name,GAAC_alphatic,GAAC_aromatic,GAAC_postivecharge,GAAC_negativecharge,GAAC_uncharge,target
CPP_positive_490,0.4705882352941176,0.1176470588235294,0.088235294117647,0.088235294117647,0.2352941176470588,1
CPP_negative_491,0.52,0.0,0.36,0.12,0.0,0
CPP_negative_492,0.6785714285714286,0.0357142857142857,0.0714285714285714,0.0714285714285714,0.1428571428571428,0
CPP_positive_493,0.2777777777777778,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.3888888888888889,1
CPP_negative_494,0.0833333333333333,0.25,0.1666666666666666,0.0833333333333333,0.4166666666666667,0
CPP_negative_495,0.25,0.0625,0.5,0.0,0.1875,0
CPP_negative_496,0.4705882352941176,0.0,0.2352941176470588,0.0,0.2941176470588235,0
CPP_negative_497,0.1666666666666666,0.25,0.0833333333333333,0.0,0.5,0
CPP_positive_498,0.0833333333333333,0.0833333333333333,0.3333333333333333,0.0833333333333333,0.4166666666666667,1
CPP_positive_499,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2777777777777778,1
CPP_positive_500,0.3333333333333333,0.1666666666666666,0.4166666666666667,0.0,0.0833333333333333,1
CPP_positive_501,0.0952380952380952,0.1904761904761904,0.2857142857142857,0.1428571428571428,0.2857142857142857,1
CPP_positive_502,0.25,0.0833333333333333,0.2083333333333333,0.1666666666666666,0.2916666666666667,1
CPP_positive_503,0.1666666666666666,0.1666666666666666,0.25,0.125,0.2916666666666667,1
CPP_positive_504,0.125,0.125,0.1875,0.25,0.3125,1
CPP_negative_505,0.7222222222222222,0.0,0.0,0.2777777777777778,0.0,0
CPP_positive_506,0.5,0.1428571428571428,0.0714285714285714,0.2142857142857142,0.0714285714285714,1
CPP_positive_507,0.2916666666666667,0.0833333333333333,0.2083333333333333,0.125,0.2916666666666667,1
CPP_positive_508,0.3684210526315789,0.0526315789473684,0.1578947368421052,0.0526315789473684,0.3684210526315789,1
CPP_positive_509,0.125,0.3125,0.25,0.0625,0.25,1
CPP_positive_510,0.28125,0.0625,0.125,0.0625,0.46875,1
CPP_negative_511,0.3636363636363636,0.0909090909090909,0.4545454545454545,0.0909090909090909,0.0,0
CPP_positive_512,0.3529411764705882,0.1176470588235294,0.0,0.0588235294117647,0.4705882352941176,1
CPP_negative_513,0.2727272727272727,0.0454545454545454,0.5454545454545454,0.0454545454545454,0.0909090909090909,0
CPP_negative_514,0.6666666666666666,0.0555555555555555,0.2777777777777778,0.0,0.0,0
CPP_positive_515,0.2222222222222222,0.0555555555555555,0.1666666666666666,0.1666666666666666,0.3888888888888889,1
CPP_positive_516,0.391304347826087,0.0,0.3043478260869565,0.1304347826086956,0.1739130434782608,1
CPP_positive_517,0.1666666666666666,0.0833333333333333,0.2083333333333333,0.25,0.2916666666666667,1
CPP_positive_518,0.4444444444444444,0.1111111111111111,0.1481481481481481,0.0,0.2962962962962963,1
CPP_positive_519,0.36,0.2,0.2,0.12,0.12,1
CPP_negative_520,0.3043478260869565,0.0434782608695652,0.0869565217391304,0.1304347826086956,0.4347826086956521,0
CPP_negative_521,0.5357142857142857,0.1428571428571428,0.1428571428571428,0.0,0.1785714285714285,0
CPP_negative_522,0.3611111111111111,0.0833333333333333,0.25,0.1111111111111111,0.1944444444444444,0
CPP_negative_523,0.0833333333333333,0.1666666666666666,0.0,0.0833333333333333,0.6666666666666666,0
CPP_negative_524,0.7222222222222222,0.0,0.0555555555555555,0.0,0.2222222222222222,0
CPP_negative_525,0.35,0.0,0.4,0.0,0.25,0
CPP_negative_526,0.5,0.0833333333333333,0.3333333333333333,0.0,0.0833333333333333,0
CPP_negative_527,0.2333333333333333,0.0666666666666666,0.3,0.0,0.4,0
CPP_negative_528,0.2941176470588235,0.1764705882352941,0.1176470588235294,0.0588235294117647,0.3529411764705882,0
CPP_negative_529,0.6666666666666666,0.0555555555555555,0.2777777777777778,0.0,0.0,0
CPP_negative_530,0.0769230769230769,0.4615384615384615,0.4615384615384615,0.0,0.0,0
CPP_positive_531,0.4,0.0,0.0,0.1,0.5,1
CPP_negative_532,0.2916666666666667,0.0416666666666666,0.2916666666666667,0.125,0.25,0
CPP_positive_533,0.2857142857142857,0.0952380952380952,0.0476190476190476,0.1428571428571428,0.4285714285714285,1
CPP_positive_534,0.3888888888888889,0.2222222222222222,0.1111111111111111,0.0,0.2777777777777778,1
CPP_positive_535,0.4285714285714285,0.0476190476190476,0.3333333333333333,0.0,0.1904761904761904,1
CPP_positive_536,0.35,0.1,0.3,0.1,0.15,1
CPP_positive_537,0.3333333333333333,0.0,0.25,0.0833333333333333,0.3333333333333333,1
CPP_negative_538,0.4,0.05,0.45,0.0,0.1,0
CPP_positive_539,0.4285714285714285,0.0714285714285714,0.2142857142857142,0.0,0.2857142857142857,1
CPP_negative_540,0.2307692307692307,0.0769230769230769,0.2307692307692307,0.0,0.4615384615384615,0
CPP_negative_541,0.5,0.0416666666666666,0.1666666666666666,0.0,0.2916666666666667,0
CPP_positive_542,0.3636363636363636,0.0,0.2727272727272727,0.0909090909090909,0.2727272727272727,1
CPP_negative_543,0.1052631578947368,0.0,0.631578947368421,0.0526315789473684,0.2105263157894736,0
CPP_positive_544,0.2666666666666666,0.2666666666666666,0.2,0.1333333333333333,0.1333333333333333,1
CPP_positive_545,0.5294117647058824,0.1176470588235294,0.0,0.1176470588235294,0.2352941176470588,1
CPP_negative_546,0.2692307692307692,0.1153846153846153,0.3076923076923077,0.0769230769230769,0.2307692307692307,0
CPP_negative_547,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.5,0
CPP_positive_548,0.3076923076923077,0.3846153846153846,0.0,0.2307692307692307,0.0769230769230769,1
CPP_negative_549,0.0,0.0,1.0,0.0,0.0,0
CPP_negative_550,0.1428571428571428,0.3571428571428571,0.2857142857142857,0.0,0.2142857142857142,0
CPP_negative_551,0.2,0.3333333333333333,0.2666666666666666,0.0,0.2,0
CPP_negative_552,0.1333333333333333,0.2,0.3333333333333333,0.0,0.3333333333333333,0
CPP_positive_553,0.2307692307692307,0.2307692307692307,0.0769230769230769,0.1538461538461538,0.3076923076923077,1
CPP_positive_554,0.1111111111111111,0.0555555555555555,0.2222222222222222,0.3333333333333333,0.2777777777777778,1
CPP_positive_555,0.3125,0.0625,0.0625,0.125,0.4375,1
CPP_positive_556,0.3571428571428571,0.1428571428571428,0.1428571428571428,0.2142857142857142,0.1428571428571428,1
CPP_positive_557,0.4,0.2,0.0666666666666666,0.0,0.3333333333333333,1
CPP_negative_558,0.2352941176470588,0.1176470588235294,0.5294117647058824,0.0,0.1176470588235294,0
CPP_negative_559,0.3181818181818182,0.0,0.4545454545454545,0.0909090909090909,0.1363636363636363,0
CPP_negative_560,0.3235294117647059,0.1176470588235294,0.3823529411764705,0.0588235294117647,0.1176470588235294,0
CPP_positive_561,0.2692307692307692,0.2692307692307692,0.1538461538461538,0.0769230769230769,0.2307692307692307,1
CPP_negative_562,0.2666666666666666,0.2666666666666666,0.2,0.0,0.2666666666666666,0
CPP_negative_563,0.25,0.0714285714285714,0.5,0.0357142857142857,0.1428571428571428,0
CPP_negative_564,0.5833333333333334,0.0833333333333333,0.0833333333333333,0.0,0.25,0
CPP_positive_565,0.4705882352941176,0.0588235294117647,0.1176470588235294,0.0,0.3529411764705882,1
CPP_negative_566,0.1935483870967742,0.1935483870967742,0.4193548387096774,0.0,0.1935483870967742,0
CPP_negative_567,0.6538461538461539,0.0,0.1538461538461538,0.0,0.1923076923076923,0
CPP_negative_568,0.4705882352941176,0.0,0.2941176470588235,0.0,0.2352941176470588,0
CPP_negative_569,0.1176470588235294,0.0,0.6470588235294118,0.0,0.2352941176470588,0
CPP_negative_570,0.1764705882352941,0.0,0.5882352941176471,0.0588235294117647,0.1764705882352941,0
CPP_negative_571,0.4736842105263157,0.0,0.5,0.0,0.0263157894736842,0
CPP_positive_572,0.3076923076923077,0.1538461538461538,0.1538461538461538,0.2307692307692307,0.1538461538461538,1
CPP_positive_573,0.3157894736842105,0.1052631578947368,0.0,0.1578947368421052,0.4210526315789473,1
CPP_negative_574,0.3,0.4,0.25,0.0,0.05,0
CPP_negative_575,0.4,0.05,0.45,0.0,0.1,0
CPP_positive_576,0.3684210526315789,0.0526315789473684,0.0526315789473684,0.1052631578947368,0.4210526315789473,1
CPP_positive_577,0.2580645161290322,0.1935483870967742,0.1935483870967742,0.1290322580645161,0.2258064516129032,1
CPP_negative_578,0.5813953488372093,0.0930232558139534,0.0232558139534883,0.1860465116279069,0.1162790697674418,0
CPP_negative_579,0.3157894736842105,0.131578947368421,0.3157894736842105,0.0526315789473684,0.1842105263157894,0
CPP_negative_580,0.3333333333333333,0.0,0.25,0.0,0.4166666666666667,0
CPP_positive_581,0.1923076923076923,0.0384615384615384,0.2692307692307692,0.0769230769230769,0.4230769230769231,1
CPP_positive_582,0.358974358974359,0.0769230769230769,0.2051282051282051,0.0769230769230769,0.282051282051282,1
CPP_negative_583,0.35,0.05,0.35,0.1,0.15,0
CPP_positive_584,0.28125,0.125,0.125,0.125,0.34375,1
CPP_negative_585,0.0666666666666666,0.0,0.6666666666666666,0.0,0.2666666666666666,0
CPP_negative_586,0.6,0.0333333333333333,0.2666666666666666,0.0666666666666666,0.0333333333333333,0
CPP_negative_587,0.32,0.0,0.32,0.0,0.36,0
CPP_negative_588,0.4666666666666667,0.1,0.2,0.0333333333333333,0.2,0
CPP_positive_589,0.375,0.25,0.0416666666666666,0.0833333333333333,0.25,1
CPP_negative_590,0.4166666666666667,0.0833333333333333,0.4166666666666667,0.0,0.0833333333333333,0
CPP_negative_591,0.7222222222222222,0.0,0.2777777777777778,0.0,0.0,0
CPP_negative_592,0.5294117647058824,0.0588235294117647,0.3529411764705882,0.0,0.0588235294117647,0
CPP_negative_593,0.2777777777777778,0.0555555555555555,0.1111111111111111,0.1666666666666666,0.3888888888888889,0
CPP_positive_594,0.2894736842105263,0.1842105263157894,0.1052631578947368,0.0789473684210526,0.3421052631578947,1
CPP_negative_595,0.2702702702702703,0.081081081081081,0.3243243243243243,0.027027027027027,0.2972972972972973,0
CPP_negative_596,0.4210526315789473,0.2105263157894736,0.3684210526315789,0.0,0.0,0
CPP_negative_597,0.3333333333333333,0.0833333333333333,0.0,0.0,0.5833333333333334,0
CPP_positive_598,0.2,0.3,0.1,0.0,0.4,1
CPP_negative_599,0.5555555555555556,0.0555555555555555,0.2777777777777778,0.0,0.1111111111111111,0
CPP_negative_600,0.2,0.2666666666666666,0.2666666666666666,0.0,0.2666666666666666,0
CPP_positive_601,0.2727272727272727,0.0454545454545454,0.2272727272727272,0.0909090909090909,0.3636363636363636,1
CPP_positive_602,0.125,0.3125,0.0625,0.0625,0.4375,1
CPP_negative_603,0.4444444444444444,0.0,0.4444444444444444,0.0,0.1111111111111111,0
CPP_positive_604,0.2272727272727272,0.1363636363636363,0.3181818181818182,0.1363636363636363,0.1818181818181818,1
CPP_positive_605,0.2142857142857142,0.2142857142857142,0.1428571428571428,0.2142857142857142,0.2142857142857142,1
CPP_negative_606,0.5,0.0,0.3125,0.0625,0.125,0
CPP_negative_607,0.25,0.1666666666666666,0.0833333333333333,0.0,0.5,0
CPP_negative_608,0.35,0.0,0.4,0.0,0.25,0
CPP_positive_609,0.2941176470588235,0.1176470588235294,0.1764705882352941,0.1176470588235294,0.2941176470588235,1
CPP_negative_610,0.1875,0.1875,0.4375,0.0,0.1875,0
CPP_positive_611,0.303030303030303,0.1515151515151515,0.1515151515151515,0.0606060606060606,0.3333333333333333,1
CPP_positive_612,0.5,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.1428571428571428,1
CPP_negative_613,0.1666666666666666,0.0,0.3333333333333333,0.0,0.5,0
CPP_positive_614,0.3,0.3,0.2,0.1,0.1,1
CPP_negative_615,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.5,0
CPP_negative_616,0.7222222222222222,0.0,0.2777777777777778,0.0,0.0,0
CPP_negative_617,0.1666666666666666,0.0,0.4166666666666667,0.0,0.4166666666666667,0
CPP_positive_618,0.3846153846153846,0.2307692307692307,0.0769230769230769,0.2307692307692307,0.0769230769230769,1
CPP_positive_619,0.1666666666666666,0.0555555555555555,0.2222222222222222,0.1111111111111111,0.4444444444444444,1
CPP_negative_620,0.4166666666666667,0.25,0.0,0.0833333333333333,0.25,0
CPP_negative_621,0.2307692307692307,0.2307692307692307,0.4615384615384615,0.0,0.0769230769230769,0
CPP_positive_622,0.2666666666666666,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.3333333333333333,1
CPP_negative_623,0.0,0.0,0.5,0.0,0.5,0
CPP_positive_624,0.4117647058823529,0.1176470588235294,0.0588235294117647,0.1176470588235294,0.2941176470588235,1
CPP_negative_625,0.4814814814814814,0.0,0.5185185185185185,0.0,0.0,0
CPP_negative_626,0.5,0.0,0.375,0.0,0.125,0
CPP_positive_627,0.2941176470588235,0.1176470588235294,0.1176470588235294,0.1470588235294117,0.3235294117647059,1
CPP_positive_628,0.3333333333333333,0.0909090909090909,0.1818181818181818,0.0909090909090909,0.303030303030303,1
CPP_negative_629,0.1923076923076923,0.0384615384615384,0.5,0.0,0.2692307692307692,0
CPP_positive_630,0.3888888888888889,0.0555555555555555,0.1666666666666666,0.0555555555555555,0.3333333333333333,1
CPP_negative_631,0.4642857142857143,0.1428571428571428,0.1428571428571428,0.0357142857142857,0.2142857142857142,0
CPP_positive_632,0.4615384615384615,0.0769230769230769,0.1538461538461538,0.0769230769230769,0.2307692307692307,1
CPP_negative_633,0.4166666666666667,0.0,0.3333333333333333,0.0,0.25,0
CPP_positive_634,0.3888888888888889,0.2222222222222222,0.2222222222222222,0.0555555555555555,0.1111111111111111,1
CPP_positive_635,0.3793103448275862,0.2068965517241379,0.1379310344827586,0.1724137931034483,0.1034482758620689,1
CPP_negative_636,0.1111111111111111,0.0,0.6666666666666666,0.0555555555555555,0.1666666666666666,0
CPP_positive_637,0.4,0.0666666666666666,0.0666666666666666,0.2,0.2666666666666666,1
CPP_negative_638,0.25,0.3333333333333333,0.375,0.0,0.0416666666666666,0
CPP_negative_639,0.2666666666666666,0.0,0.5333333333333333,0.0,0.2,0
CPP_negative_640,0.1904761904761904,0.119047619047619,0.3095238095238095,0.0714285714285714,0.3095238095238095,0
CPP_positive_641,0.1612903225806451,0.2258064516129032,0.1290322580645161,0.0967741935483871,0.3870967741935484,1
CPP_negative_642,0.3142857142857143,0.0,0.2857142857142857,0.0857142857142857,0.3142857142857143,0
CPP_positive_643,0.1,0.15,0.3,0.05,0.4,1
CPP_negative_644,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.2142857142857142,0
CPP_negative_645,0.3076923076923077,0.2307692307692307,0.4615384615384615,0.0,0.0,0
CPP_negative_646,0.2666666666666666,0.0444444444444444,0.4,0.2888888888888888,0.0,0
CPP_positive_647,0.2666666666666666,0.2666666666666666,0.1333333333333333,0.1333333333333333,0.2,1
CPP_positive_648,0.4166666666666667,0.1666666666666666,0.0,0.0833333333333333,0.3333333333333333,1
CPP_positive_649,0.3333333333333333,0.0555555555555555,0.1111111111111111,0.0555555555555555,0.4444444444444444,1
CPP_negative_650,0.4166666666666667,0.0833333333333333,0.0,0.0833333333333333,0.4166666666666667,0
CPP_negative_651,0.6052631578947368,0.0263157894736842,0.3684210526315789,0.0,0.0,0
CPP_negative_652,0.24,0.0,0.48,0.0,0.28,0
CPP_negative_653,0.2121212121212121,0.0606060606060606,0.3939393939393939,0.0303030303030303,0.303030303030303,0
CPP_positive_654,0.4545454545454545,0.0909090909090909,0.0909090909090909,0.0,0.3636363636363636,1
CPP_negative_655,0.2631578947368421,0.0526315789473684,0.2105263157894736,0.1052631578947368,0.3684210526315789,0
CPP_negative_656,0.2307692307692307,0.0,0.4615384615384615,0.0,0.3076923076923077,0
CPP_negative_657,0.1875,0.03125,0.4375,0.03125,0.3125,0
CPP_negative_658,0.2857142857142857,0.0714285714285714,0.4285714285714285,0.0,0.2142857142857142,0
CPP_negative_659,0.0,0.0,0.3529411764705882,0.6470588235294118,0.0,0
CPP_positive_660,0.2941176470588235,0.1470588235294117,0.1470588235294117,0.1470588235294117,0.2647058823529412,1
CPP_negative_661,0.0,0.05,0.9,0.0,0.05,0
CPP_negative_662,0.4210526315789473,0.2105263157894736,0.3684210526315789,0.0,0.0,0
CPP_positive_663,0.125,0.0625,0.25,0.3125,0.25,1
CPP_negative_664,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0833333333333333,0.25,0
CPP_negative_665,0.1333333333333333,0.0,0.2666666666666666,0.1333333333333333,0.4666666666666667,0
CPP_negative_666,0.2631578947368421,0.0,0.4736842105263157,0.1052631578947368,0.1578947368421052,0
CPP_positive_667,0.217391304347826,0.0434782608695652,0.2608695652173913,0.1304347826086956,0.3478260869565217,1
CPP_positive_668,0.5,0.2,0.0,0.1,0.2,1
CPP_positive_669,0.2142857142857142,0.3571428571428571,0.1428571428571428,0.2142857142857142,0.0714285714285714,1
CPP_negative_670,0.1,0.15,0.65,0.0,0.1,0
CPP_positive_671,0.2424242424242424,0.1818181818181818,0.0606060606060606,0.1818181818181818,0.3333333333333333,1
CPP_negative_672,0.05,0.3,0.4,0.0,0.25,0
CPP_positive_673,0.2142857142857142,0.25,0.1428571428571428,0.1071428571428571,0.2857142857142857,1
CPP_negative_674,0.24,0.08,0.52,0.0,0.16,0
CPP_negative_675,0.0,0.2,0.6,0.0,0.2,0
CPP_positive_676,0.0,0.3,0.0,0.1,0.6,1
CPP_positive_677,0.0714285714285714,0.1428571428571428,0.2142857142857142,0.0714285714285714,0.5,1
CPP_positive_678,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444,1
CPP_negative_679,0.2,0.2666666666666666,0.2666666666666666,0.0,0.2666666666666666,0
CPP_negative_680,0.1333333333333333,0.1333333333333333,0.4,0.0666666666666666,0.2666666666666666,0
CPP_positive_681,0.2222222222222222,0.0555555555555555,0.1666666666666666,0.1666666666666666,0.3888888888888889,1
CPP_positive_682,0.25,0.25,0.1666666666666666,0.0833333333333333,0.25,1
CPP_positive_683,0.1428571428571428,0.0,0.2142857142857142,0.3571428571428571,0.2857142857142857,1
CPP_positive_684,0.2,0.1333333333333333,0.0666666666666666,0.1333333333333333,0.4666666666666667,1
CPP_positive_685,0.3529411764705882,0.0588235294117647,0.2941176470588235,0.0588235294117647,0.2352941176470588,1
CPP_negative_686,0.4615384615384615,0.0769230769230769,0.3076923076923077,0.0,0.1538461538461538,0
CPP_negative_687,0.3636363636363636,0.0454545454545454,0.4545454545454545,0.0,0.1363636363636363,0
CPP_negative_688,0.0769230769230769,0.0,0.6153846153846154,0.0,0.3076923076923077,0
CPP_negative_689,0.1333333333333333,0.3333333333333333,0.2,0.0666666666666666,0.2666666666666666,0
CPP_positive_690,0.4117647058823529,0.1176470588235294,0.1176470588235294,0.0588235294117647,0.2941176470588235,1
CPP_positive_691,0.3928571428571428,0.25,0.0357142857142857,0.1428571428571428,0.1785714285714285,1
CPP_positive_692,0.131578947368421,0.2368421052631578,0.131578947368421,0.1578947368421052,0.3421052631578947,1
CPP_negative_693,0.2,0.0,0.6,0.0666666666666666,0.1333333333333333,0
CPP_negative_694,0.3529411764705882,0.0294117647058823,0.1764705882352941,0.088235294117647,0.3529411764705882,0
CPP_positive_695,0.2647058823529412,0.088235294117647,0.1176470588235294,0.1470588235294117,0.3823529411764705,1
CPP_negative_696,0.2666666666666666,0.0666666666666666,0.3666666666666666,0.0333333333333333,0.2666666666666666,0
CPP_negative_697,0.4285714285714285,0.1714285714285714,0.2,0.0857142857142857,0.1142857142857142,0
CPP_positive_698,0.3548387096774194,0.1935483870967742,0.1935483870967742,0.064516129032258,0.1935483870967742,1
CPP_positive_699,0.6,0.0,0.0,0.0666666666666666,0.3333333333333333,1
CPP_positive_700,0.375,0.2083333333333333,0.1666666666666666,0.0833333333333333,0.1666666666666666,1
CPP_negative_701,0.0769230769230769,0.0769230769230769,0.6923076923076923,0.0,0.1538461538461538,0
CPP_positive_702,0.3809523809523809,0.2857142857142857,0.0952380952380952,0.0476190476190476,0.1904761904761904,1
CPP_negative_703,0.4705882352941176,0.0,0.1176470588235294,0.0,0.4117647058823529,0
CPP_positive_704,0.3448275862068966,0.1379310344827586,0.2068965517241379,0.1379310344827586,0.1724137931034483,1
CPP_positive_705,0.2857142857142857,0.1428571428571428,0.2142857142857142,0.0714285714285714,0.2857142857142857,1
CPP_positive_706,0.2777777777777778,0.1111111111111111,0.1666666666666666,0.0555555555555555,0.3888888888888889,1
CPP_positive_707,0.4,0.1,0.2,0.0666666666666666,0.2333333333333333,1
CPP_positive_708,0.4736842105263157,0.0263157894736842,0.1578947368421052,0.1052631578947368,0.2368421052631578,1
CPP_negative_709,0.5,0.0,0.0833333333333333,0.0,0.4166666666666667,0
CPP_negative_710,0.3421052631578947,0.0263157894736842,0.631578947368421,0.0,0.0,0
CPP_positive_711,0.3076923076923077,0.3076923076923077,0.0769230769230769,0.0,0.3076923076923077,1
CPP_positive_712,0.2307692307692307,0.0769230769230769,0.2307692307692307,0.2307692307692307,0.2307692307692307,1
CPP_positive_713,0.3157894736842105,0.0526315789473684,0.3684210526315789,0.0526315789473684,0.2105263157894736,1
CPP_negative_714,0.4444444444444444,0.037037037037037,0.3333333333333333,0.1481481481481481,0.037037037037037,0
CPP_negative_715,0.1666666666666666,0.3333333333333333,0.0,0.0,0.5,0
CPP_positive_716,0.1875,0.25,0.125,0.25,0.1875,1
CPP_positive_717,0.5,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.1428571428571428,1
CPP_negative_718,0.4,0.0,0.4,0.05,0.15,0
CPP_positive_719,0.3125,0.1875,0.125,0.125,0.25,1
CPP_positive_720,0.44,0.08,0.2,0.08,0.2,1
CPP_positive_721,0.2,0.25,0.1,0.05,0.4,1
CPP_negative_722,0.3333333333333333,0.0,0.4666666666666667,0.0666666666666666,0.1333333333333333,0
CPP_positive_723,0.4347826086956521,0.217391304347826,0.0434782608695652,0.0434782608695652,0.2608695652173913,1
CPP_negative_724,0.3,0.0,0.3333333333333333,0.0,0.3666666666666666,0
CPP_negative_725,0.25,0.0,0.6666666666666666,0.0,0.0833333333333333,0
CPP_positive_726,0.4210526315789473,0.1052631578947368,0.0,0.1052631578947368,0.3684210526315789,1
CPP_positive_727,0.3043478260869565,0.217391304347826,0.1304347826086956,0.0869565217391304,0.2608695652173913,1
CPP_positive_728,0.1851851851851851,0.1481481481481481,0.1111111111111111,0.074074074074074,0.4814814814814814,1
CPP_negative_729,0.4285714285714285,0.0,0.4285714285714285,0.1428571428571428,0.0,0
CPP_positive_730,0.3333333333333333,0.2,0.0666666666666666,0.1333333333333333,0.2666666666666666,1
CPP_positive_731,0.25,0.25,0.0833333333333333,0.1666666666666666,0.25,1
CPP_positive_732,0.2631578947368421,0.1578947368421052,0.2631578947368421,0.1052631578947368,0.2105263157894736,1
CPP_negative_733,0.2295081967213114,0.081967213114754,0.2622950819672131,0.1147540983606557,0.3114754098360656,0
