name,type16_T1.G.1_T1.G.1_gap2,type16_T1.G.1_T1.G.2_gap2,type16_T1.G.2_T1.G.1_gap2,type16_T1.G.2_T1.G.2_gap2,target
CPP_positive_1,1.0,4.0,3.0,5.0,1
CPP_positive_2,1.0,1.0,2.0,1.0,1
CPP_positive_3,1.0,2.0,1.0,1.0,1
CPP_negative_4,1.0,2.0,0.0,4.0,0
CPP_negative_5,0.0,0.0,1.0,3.0,0
CPP_negative_6,0.0,0.0,0.0,6.0,0
CPP_positive_7,1.0,0.0,2.0,2.0,1
CPP_positive_8,1.0,0.0,2.0,2.0,1
CPP_negative_9,0.0,2.0,3.0,3.0,0
CPP_negative_10,1.0,5.0,7.0,7.0,0
CPP_positive_11,1.0,0.0,3.0,0.0,1
CPP_negative_12,0.0,0.0,2.0,8.0,0
CPP_negative_13,1.0,3.0,0.0,4.0,0
CPP_positive_14,0.0,1.0,0.0,3.0,1
CPP_negative_15,0.0,3.0,0.0,3.0,0
CPP_positive_16,0.0,3.0,0.0,5.0,1
CPP_positive_17,2.0,3.0,1.0,5.0,1
CPP_negative_18,0.0,0.0,3.0,1.0,0
CPP_negative_19,1.0,0.0,2.0,1.0,0
CPP_positive_20,1.0,2.0,2.0,7.0,1
CPP_negative_21,2.0,0.0,0.0,4.0,0
CPP_positive_22,1.0,2.0,2.0,1.0,1
CPP_negative_23,0.0,4.0,2.0,4.0,0
CPP_negative_24,0.0,0.0,1.0,6.0,0
CPP_negative_25,0.0,1.0,2.0,1.0,0
CPP_positive_26,0.0,0.0,0.0,3.0,1
CPP_negative_27,2.0,1.0,0.0,1.0,0
CPP_positive_28,2.0,0.0,1.0,4.0,1
CPP_negative_29,1.0,0.0,3.0,3.0,0
CPP_positive_30,2.0,3.0,2.0,6.0,1
CPP_negative_31,1.0,1.0,1.0,2.0,0
CPP_positive_32,3.0,2.0,4.0,3.0,1
CPP_positive_33,1.0,2.0,0.0,3.0,1
CPP_negative_34,0.0,3.0,1.0,6.0,0
CPP_negative_35,0.0,1.0,0.0,7.0,0
CPP_positive_36,1.0,0.0,1.0,1.0,1
CPP_positive_37,1.0,1.0,0.0,3.0,1
CPP_negative_38,0.0,0.0,0.0,4.0,0
CPP_positive_39,2.0,0.0,1.0,1.0,1
CPP_negative_40,1.0,0.0,1.0,5.0,0
CPP_negative_41,1.0,2.0,0.0,2.0,0
CPP_negative_42,1.0,1.0,0.0,2.0,0
CPP_negative_43,2.0,4.0,3.0,0.0,0
CPP_positive_44,0.0,2.0,0.0,2.0,1
CPP_positive_45,2.0,1.0,2.0,6.0,1
CPP_positive_46,1.0,1.0,1.0,3.0,1
CPP_negative_47,0.0,0.0,0.0,4.0,0
CPP_positive_48,3.0,2.0,2.0,3.0,1
CPP_negative_49,0.0,0.0,0.0,8.0,0
CPP_negative_50,1.0,1.0,1.0,2.0,0
CPP_positive_51,1.0,1.0,1.0,0.0,1
CPP_negative_52,0.0,2.0,4.0,2.0,0
CPP_negative_53,1.0,2.0,0.0,4.0,0
CPP_negative_54,1.0,2.0,2.0,1.0,0
CPP_negative_55,0.0,1.0,2.0,2.0,0
CPP_positive_56,0.0,0.0,0.0,4.0,1
CPP_negative_57,0.0,3.0,2.0,1.0,0
CPP_positive_58,0.0,2.0,0.0,3.0,1
CPP_negative_59,2.0,2.0,1.0,2.0,0
CPP_positive_60,1.0,2.0,2.0,1.0,1
CPP_positive_61,1.0,1.0,6.0,3.0,1
CPP_negative_62,2.0,2.0,2.0,0.0,0
CPP_positive_63,0.0,1.0,3.0,2.0,1
CPP_negative_64,2.0,0.0,0.0,4.0,0
CPP_positive_65,5.0,2.0,1.0,4.0,1
CPP_negative_66,0.0,3.0,2.0,2.0,0
CPP_positive_67,0.0,1.0,1.0,2.0,1
CPP_positive_68,0.0,1.0,1.0,2.0,1
CPP_negative_69,0.0,1.0,2.0,1.0,0
CPP_positive_70,0.0,2.0,2.0,1.0,1
CPP_negative_71,1.0,1.0,1.0,7.0,0
CPP_negative_72,0.0,2.0,3.0,1.0,0
CPP_negative_73,0.0,6.0,3.0,3.0,0
CPP_negative_74,0.0,1.0,1.0,2.0,0
CPP_positive_75,0.0,1.0,2.0,3.0,1
CPP_positive_76,0.0,2.0,3.0,4.0,1
CPP_negative_77,0.0,0.0,0.0,5.0,0
CPP_negative_78,0.0,1.0,1.0,2.0,0
CPP_positive_79,1.0,2.0,0.0,4.0,1
CPP_positive_80,0.0,5.0,3.0,3.0,1
CPP_positive_81,1.0,2.0,1.0,4.0,1
CPP_negative_82,0.0,0.0,3.0,1.0,0
CPP_negative_83,1.0,3.0,1.0,4.0,0
CPP_positive_84,0.0,2.0,3.0,3.0,1
CPP_negative_85,0.0,1.0,0.0,5.0,0
CPP_negative_86,1.0,1.0,0.0,2.0,0
CPP_negative_87,0.0,1.0,1.0,3.0,0
CPP_negative_88,1.0,0.0,1.0,5.0,0
CPP_positive_89,2.0,2.0,0.0,1.0,1
CPP_positive_90,0.0,3.0,4.0,10.0,1
CPP_positive_91,0.0,1.0,2.0,3.0,1
CPP_negative_92,0.0,2.0,1.0,2.0,0
CPP_negative_93,0.0,0.0,0.0,6.0,0
CPP_negative_94,0.0,3.0,3.0,2.0,0
CPP_negative_95,1.0,3.0,1.0,7.0,0
CPP_negative_96,2.0,1.0,2.0,2.0,0
CPP_positive_97,0.0,1.0,3.0,3.0,1
CPP_positive_98,0.0,2.0,2.0,1.0,1
CPP_negative_99,1.0,2.0,0.0,1.0,0
CPP_negative_100,0.0,0.0,4.0,0.0,0
CPP_positive_101,1.0,1.0,3.0,2.0,1
CPP_negative_102,1.0,4.0,2.0,3.0,0
CPP_positive_103,0.0,2.0,2.0,0.0,1
CPP_negative_104,2.0,1.0,0.0,3.0,0
CPP_positive_105,0.0,1.0,2.0,2.0,1
CPP_negative_106,2.0,1.0,0.0,1.0,0
CPP_positive_107,1.0,3.0,2.0,5.0,1
CPP_negative_108,1.0,1.0,0.0,3.0,0
CPP_negative_109,0.0,0.0,2.0,8.0,0
CPP_negative_110,0.0,1.0,1.0,4.0,0
CPP_negative_111,0.0,1.0,2.0,7.0,0
CPP_positive_112,0.0,1.0,2.0,0.0,1
CPP_negative_113,0.0,3.0,3.0,3.0,0
CPP_positive_114,0.0,0.0,0.0,3.0,1
CPP_negative_115,1.0,2.0,2.0,4.0,0
CPP_positive_116,0.0,2.0,0.0,2.0,1
CPP_negative_117,1.0,0.0,2.0,3.0,0
CPP_positive_118,3.0,4.0,2.0,2.0,1
CPP_positive_119,1.0,1.0,4.0,6.0,1
CPP_negative_120,2.0,0.0,1.0,7.0,0
CPP_positive_121,1.0,1.0,2.0,5.0,1
CPP_positive_122,1.0,1.0,2.0,1.0,1
CPP_negative_123,2.0,2.0,3.0,6.0,0
CPP_negative_124,0.0,0.0,0.0,11.0,0
CPP_positive_125,0.0,3.0,1.0,1.0,1
CPP_negative_126,0.0,0.0,1.0,4.0,0
CPP_positive_127,0.0,0.0,1.0,3.0,1
CPP_negative_128,1.0,1.0,0.0,2.0,0
CPP_negative_129,0.0,3.0,1.0,1.0,0
CPP_negative_130,0.0,1.0,1.0,2.0,0
CPP_negative_131,0.0,4.0,3.0,4.0,0
CPP_negative_132,0.0,0.0,0.0,7.0,0
CPP_positive_133,1.0,2.0,3.0,3.0,1
CPP_positive_134,1.0,0.0,2.0,1.0,1
CPP_negative_135,4.0,0.0,0.0,1.0,0
CPP_positive_136,2.0,1.0,1.0,4.0,1
CPP_positive_137,1.0,3.0,3.0,4.0,1
CPP_negative_138,0.0,3.0,0.0,3.0,0
CPP_negative_139,0.0,0.0,0.0,6.0,0
CPP_negative_140,0.0,0.0,0.0,6.0,0
CPP_negative_141,1.0,2.0,3.0,3.0,0
CPP_negative_142,0.0,0.0,2.0,3.0,0
CPP_positive_143,1.0,5.0,1.0,3.0,1
CPP_positive_144,1.0,1.0,1.0,2.0,1
CPP_negative_145,1.0,0.0,3.0,0.0,0
CPP_negative_146,2.0,3.0,1.0,1.0,0
CPP_positive_147,1.0,1.0,1.0,2.0,1
CPP_positive_148,1.0,7.0,1.0,1.0,1
CPP_negative_149,1.0,2.0,1.0,5.0,0
CPP_negative_150,0.0,3.0,1.0,1.0,0
CPP_positive_151,0.0,2.0,1.0,1.0,1
CPP_negative_152,1.0,4.0,3.0,1.0,0
CPP_negative_153,0.0,2.0,0.0,6.0,0
CPP_negative_154,0.0,1.0,0.0,5.0,0
CPP_negative_155,0.0,0.0,0.0,6.0,0
CPP_positive_156,2.0,2.0,1.0,2.0,1
CPP_negative_157,0.0,0.0,2.0,2.0,0
CPP_positive_158,1.0,2.0,1.0,2.0,1
CPP_negative_159,0.0,1.0,0.0,4.0,0
CPP_positive_160,4.0,0.0,3.0,8.0,1
CPP_positive_161,0.0,4.0,3.0,5.0,1
CPP_negative_162,0.0,4.0,2.0,7.0,0
CPP_negative_163,1.0,1.0,1.0,1.0,0
CPP_positive_164,2.0,2.0,3.0,2.0,1
CPP_positive_165,0.0,1.0,1.0,2.0,1
CPP_positive_166,0.0,1.0,2.0,1.0,1
CPP_positive_167,0.0,3.0,5.0,5.0,1
CPP_negative_168,0.0,2.0,0.0,2.0,0
CPP_negative_169,1.0,1.0,1.0,3.0,0
CPP_positive_170,0.0,2.0,0.0,2.0,1
CPP_negative_171,0.0,2.0,2.0,4.0,0
CPP_negative_172,1.0,2.0,1.0,7.0,0
CPP_negative_173,0.0,4.0,4.0,3.0,0
CPP_positive_174,1.0,2.0,1.0,0.0,1
CPP_positive_175,0.0,1.0,1.0,2.0,1
CPP_negative_176,0.0,0.0,0.0,5.0,0
CPP_positive_177,1.0,1.0,1.0,1.0,1
CPP_positive_178,1.0,4.0,4.0,1.0,1
CPP_positive_179,0.0,2.0,1.0,3.0,1
CPP_positive_180,1.0,2.0,3.0,1.0,1
CPP_negative_181,1.0,2.0,4.0,7.0,0
CPP_negative_182,0.0,0.0,1.0,3.0,0
CPP_positive_183,2.0,0.0,1.0,6.0,1
CPP_positive_184,1.0,3.0,1.0,0.0,1
CPP_positive_185,1.0,0.0,0.0,2.0,1
CPP_negative_186,2.0,0.0,2.0,5.0,0
CPP_positive_187,3.0,7.0,6.0,3.0,1
CPP_positive_188,1.0,2.0,0.0,3.0,1
CPP_positive_189,1.0,0.0,1.0,1.0,1
CPP_negative_190,1.0,3.0,0.0,4.0,0
CPP_negative_191,0.0,1.0,0.0,4.0,0
CPP_positive_192,0.0,5.0,3.0,2.0,1
CPP_positive_193,1.0,2.0,0.0,1.0,1
CPP_positive_194,2.0,0.0,1.0,3.0,1
CPP_positive_195,2.0,1.0,3.0,7.0,1
CPP_positive_196,2.0,1.0,2.0,4.0,1
CPP_negative_197,0.0,2.0,0.0,3.0,0
CPP_positive_198,1.0,2.0,1.0,0.0,1
CPP_positive_199,0.0,2.0,1.0,1.0,1
CPP_negative_200,0.0,3.0,3.0,0.0,0
CPP_negative_201,0.0,0.0,1.0,4.0,0
CPP_positive_202,1.0,1.0,1.0,6.0,1
CPP_positive_203,0.0,2.0,1.0,3.0,1
CPP_positive_204,2.0,2.0,1.0,1.0,1
CPP_positive_205,0.0,1.0,3.0,2.0,1
CPP_positive_206,2.0,3.0,3.0,2.0,1
CPP_negative_207,0.0,2.0,2.0,2.0,0
CPP_positive_208,2.0,1.0,3.0,3.0,1
CPP_negative_209,0.0,1.0,2.0,2.0,0
CPP_positive_210,0.0,2.0,2.0,1.0,1
CPP_positive_211,0.0,6.0,2.0,2.0,1
CPP_negative_212,0.0,0.0,0.0,10.0,0
CPP_negative_213,0.0,1.0,0.0,4.0,0
CPP_negative_214,1.0,1.0,1.0,2.0,0
CPP_negative_215,0.0,2.0,0.0,3.0,0
CPP_positive_216,1.0,1.0,1.0,1.0,1
CPP_positive_217,2.0,3.0,0.0,2.0,1
CPP_negative_218,1.0,1.0,0.0,2.0,0
CPP_positive_219,1.0,0.0,4.0,1.0,1
CPP_positive_220,0.0,2.0,1.0,2.0,1
CPP_negative_221,0.0,0.0,1.0,6.0,0
CPP_negative_222,1.0,0.0,1.0,3.0,0
CPP_positive_223,0.0,1.0,0.0,4.0,1
CPP_negative_224,0.0,2.0,3.0,1.0,0
CPP_negative_225,0.0,2.0,1.0,3.0,0
CPP_negative_226,0.0,2.0,0.0,2.0,0
CPP_negative_227,0.0,4.0,3.0,6.0,0
CPP_negative_228,1.0,3.0,0.0,3.0,0
CPP_positive_229,1.0,0.0,1.0,4.0,1
CPP_negative_230,3.0,2.0,1.0,1.0,0
CPP_negative_231,0.0,0.0,2.0,2.0,0
CPP_positive_232,1.0,0.0,1.0,2.0,1
CPP_negative_233,0.0,2.0,2.0,2.0,0
CPP_positive_234,0.0,0.0,1.0,4.0,1
CPP_positive_235,1.0,0.0,2.0,4.0,1
CPP_positive_236,2.0,2.0,3.0,2.0,1
CPP_positive_237,2.0,0.0,0.0,1.0,1
CPP_positive_238,2.0,1.0,0.0,3.0,1
CPP_negative_239,2.0,2.0,4.0,1.0,0
CPP_positive_240,1.0,1.0,4.0,4.0,1
CPP_negative_241,1.0,3.0,2.0,1.0,0
CPP_negative_242,0.0,1.0,0.0,3.0,0
CPP_positive_243,0.0,0.0,2.0,3.0,1
CPP_negative_244,0.0,1.0,2.0,1.0,0
CPP_negative_245,0.0,2.0,1.0,4.0,0
CPP_negative_246,0.0,1.0,0.0,3.0,0
CPP_negative_247,0.0,2.0,1.0,3.0,0
CPP_positive_248,0.0,1.0,2.0,1.0,1
CPP_negative_249,0.0,0.0,2.0,2.0,0
CPP_positive_250,3.0,0.0,0.0,2.0,1
CPP_positive_251,0.0,2.0,3.0,1.0,1
CPP_negative_252,1.0,0.0,1.0,3.0,0
CPP_negative_253,0.0,1.0,1.0,5.0,0
CPP_negative_254,4.0,3.0,0.0,1.0,0
CPP_negative_255,2.0,0.0,0.0,3.0,0
CPP_negative_256,0.0,1.0,0.0,3.0,0
CPP_negative_257,0.0,3.0,1.0,0.0,0
CPP_negative_258,1.0,1.0,1.0,2.0,0
CPP_positive_259,0.0,2.0,2.0,4.0,1
CPP_positive_260,2.0,4.0,1.0,5.0,1
CPP_positive_261,0.0,2.0,1.0,6.0,1
CPP_negative_262,1.0,4.0,1.0,4.0,0
CPP_positive_263,0.0,2.0,1.0,3.0,1
CPP_positive_264,0.0,3.0,0.0,2.0,1
CPP_negative_265,1.0,2.0,2.0,2.0,0
CPP_positive_266,0.0,2.0,2.0,2.0,1
CPP_positive_267,1.0,3.0,2.0,1.0,1
CPP_positive_268,0.0,1.0,1.0,2.0,1
CPP_negative_269,0.0,0.0,0.0,6.0,0
CPP_negative_270,0.0,3.0,3.0,7.0,0
CPP_negative_271,0.0,0.0,0.0,4.0,0
CPP_negative_272,0.0,2.0,0.0,3.0,0
CPP_positive_273,1.0,1.0,0.0,1.0,1
CPP_negative_274,1.0,2.0,0.0,5.0,0
CPP_negative_275,0.0,2.0,1.0,3.0,0
CPP_negative_276,0.0,2.0,0.0,8.0,0
CPP_negative_277,2.0,1.0,0.0,1.0,0
CPP_positive_278,1.0,2.0,1.0,3.0,1
CPP_positive_279,0.0,1.0,1.0,2.0,1
CPP_positive_280,1.0,1.0,0.0,1.0,1
CPP_positive_281,0.0,3.0,1.0,2.0,1
CPP_negative_282,0.0,1.0,2.0,2.0,0
CPP_positive_283,0.0,3.0,2.0,1.0,1
CPP_negative_284,0.0,0.0,0.0,4.0,0
CPP_positive_285,2.0,1.0,3.0,3.0,1
CPP_negative_286,0.0,0.0,1.0,4.0,0
CPP_positive_287,0.0,0.0,0.0,5.0,1
CPP_negative_288,3.0,1.0,3.0,7.0,0
CPP_positive_289,0.0,2.0,1.0,1.0,1
CPP_negative_290,0.0,3.0,2.0,5.0,0
CPP_positive_291,0.0,0.0,1.0,4.0,1
CPP_negative_292,0.0,2.0,3.0,1.0,0
CPP_negative_293,0.0,3.0,2.0,1.0,0
CPP_positive_294,1.0,0.0,1.0,3.0,1
CPP_positive_295,1.0,0.0,1.0,1.0,1
CPP_positive_296,1.0,1.0,2.0,2.0,1
CPP_negative_297,0.0,1.0,3.0,1.0,0
CPP_positive_298,1.0,1.0,6.0,4.0,1
CPP_positive_299,1.0,1.0,1.0,1.0,1
CPP_negative_300,1.0,1.0,1.0,3.0,0
CPP_negative_301,0.0,1.0,2.0,3.0,0
CPP_positive_302,0.0,1.0,0.0,3.0,1
CPP_positive_303,0.0,0.0,0.0,5.0,1
CPP_positive_304,0.0,1.0,1.0,3.0,1
CPP_positive_305,1.0,5.0,0.0,3.0,1
CPP_negative_306,1.0,1.0,2.0,2.0,0
CPP_negative_307,0.0,0.0,1.0,3.0,0
CPP_positive_308,1.0,3.0,0.0,4.0,1
CPP_negative_309,0.0,0.0,2.0,2.0,0
CPP_negative_310,2.0,1.0,3.0,3.0,0
CPP_positive_311,0.0,0.0,1.0,2.0,1
CPP_positive_312,1.0,1.0,1.0,2.0,1
CPP_negative_313,0.0,1.0,0.0,3.0,0
CPP_positive_314,1.0,3.0,0.0,0.0,1
CPP_positive_315,1.0,2.0,1.0,2.0,1
CPP_positive_316,3.0,2.0,1.0,4.0,1
CPP_positive_317,0.0,0.0,2.0,3.0,1
CPP_negative_318,1.0,1.0,4.0,3.0,0
CPP_negative_319,0.0,0.0,0.0,4.0,0
CPP_negative_320,0.0,1.0,2.0,1.0,0
CPP_negative_321,0.0,1.0,1.0,6.0,0
CPP_positive_322,2.0,2.0,1.0,4.0,1
CPP_negative_323,2.0,2.0,3.0,4.0,0
CPP_positive_324,0.0,2.0,2.0,2.0,1
CPP_negative_325,5.0,0.0,0.0,3.0,0
CPP_positive_326,1.0,3.0,1.0,3.0,1
CPP_positive_327,2.0,1.0,2.0,8.0,1
CPP_negative_328,0.0,3.0,0.0,1.0,0
CPP_positive_329,1.0,0.0,1.0,5.0,1
CPP_positive_330,0.0,0.0,2.0,6.0,1
CPP_negative_331,0.0,0.0,1.0,3.0,0
CPP_positive_332,1.0,1.0,3.0,3.0,1
CPP_negative_333,0.0,1.0,0.0,3.0,0
CPP_positive_334,0.0,1.0,1.0,3.0,1
CPP_negative_335,0.0,2.0,0.0,4.0,0
CPP_negative_336,1.0,1.0,3.0,2.0,0
CPP_positive_337,0.0,1.0,2.0,5.0,1
CPP_positive_338,2.0,3.0,3.0,3.0,1
CPP_positive_339,0.0,1.0,0.0,3.0,1
CPP_negative_340,0.0,1.0,2.0,4.0,0
CPP_negative_341,0.0,1.0,0.0,3.0,0
CPP_negative_342,0.0,3.0,2.0,4.0,0
CPP_negative_343,0.0,1.0,1.0,4.0,0
CPP_positive_344,2.0,1.0,0.0,3.0,1
CPP_negative_345,0.0,3.0,1.0,6.0,0
CPP_negative_346,0.0,3.0,2.0,0.0,0
CPP_positive_347,0.0,1.0,1.0,3.0,1
CPP_positive_348,0.0,0.0,2.0,3.0,1
CPP_negative_349,0.0,2.0,1.0,11.0,0
CPP_negative_350,0.0,0.0,2.0,6.0,0
CPP_positive_351,1.0,0.0,2.0,2.0,1
CPP_positive_352,0.0,2.0,2.0,4.0,1
CPP_positive_353,0.0,1.0,2.0,3.0,1
CPP_positive_354,1.0,5.0,2.0,1.0,1
CPP_negative_355,0.0,0.0,0.0,4.0,0
CPP_positive_356,0.0,0.0,2.0,3.0,1
CPP_negative_357,1.0,1.0,3.0,2.0,0
CPP_negative_358,1.0,1.0,2.0,1.0,0
CPP_negative_359,0.0,0.0,1.0,3.0,0
CPP_positive_360,1.0,0.0,3.0,5.0,1
CPP_positive_361,0.0,0.0,1.0,3.0,1
CPP_positive_362,2.0,2.0,4.0,4.0,1
CPP_negative_363,2.0,3.0,5.0,7.0,0
CPP_negative_364,1.0,1.0,0.0,2.0,0
CPP_positive_365,0.0,2.0,2.0,0.0,1
CPP_positive_366,0.0,0.0,2.0,1.0,1
