name,type3A_T1.G.1_T1.G.1_gap2,type3A_T1.G.1_T1.G.2_gap2,type3A_T1.G.2_T1.G.1_gap2,type3A_T1.G.2_T1.G.2_gap2,target
CPP_positive_1,12.0,1.0,0.0,0.0,1
CPP_positive_2,5.0,0.0,0.0,0.0,1
CPP_positive_3,5.0,0.0,0.0,0.0,1
CPP_negative_4,6.0,0.0,1.0,0.0,0
CPP_negative_5,4.0,0.0,0.0,0.0,0
CPP_negative_6,6.0,0.0,0.0,0.0,0
CPP_positive_7,4.0,1.0,0.0,0.0,1
CPP_positive_8,3.0,2.0,0.0,0.0,1
CPP_negative_9,8.0,0.0,0.0,0.0,0
CPP_negative_10,20.0,0.0,0.0,0.0,0
CPP_positive_11,2.0,1.0,1.0,0.0,1
CPP_negative_12,10.0,0.0,0.0,0.0,0
CPP_negative_13,7.0,0.0,1.0,0.0,0
CPP_positive_14,4.0,0.0,0.0,0.0,1
CPP_negative_15,6.0,0.0,0.0,0.0,0
CPP_positive_16,8.0,0.0,0.0,0.0,1
CPP_positive_17,11.0,0.0,0.0,0.0,1
CPP_negative_18,3.0,1.0,0.0,0.0,0
CPP_negative_19,4.0,0.0,0.0,0.0,0
CPP_positive_20,10.0,0.0,2.0,0.0,1
CPP_negative_21,6.0,0.0,0.0,0.0,0
CPP_positive_22,5.0,1.0,0.0,0.0,1
CPP_negative_23,9.0,0.0,1.0,0.0,0
CPP_negative_24,7.0,0.0,0.0,0.0,0
CPP_negative_25,4.0,0.0,0.0,0.0,0
CPP_positive_26,3.0,0.0,0.0,0.0,1
CPP_negative_27,4.0,0.0,0.0,0.0,0
CPP_positive_28,7.0,0.0,0.0,0.0,1
CPP_negative_29,6.0,1.0,0.0,0.0,0
CPP_positive_30,11.0,1.0,1.0,0.0,1
CPP_negative_31,5.0,0.0,0.0,0.0,0
CPP_positive_32,10.0,1.0,1.0,0.0,1
CPP_positive_33,5.0,1.0,0.0,0.0,1
CPP_negative_34,9.0,0.0,1.0,0.0,0
CPP_negative_35,8.0,0.0,0.0,0.0,0
CPP_positive_36,3.0,0.0,0.0,0.0,1
CPP_positive_37,5.0,0.0,0.0,0.0,1
CPP_negative_38,4.0,0.0,0.0,0.0,0
CPP_positive_39,4.0,0.0,0.0,0.0,1
CPP_negative_40,6.0,1.0,0.0,0.0,0
CPP_negative_41,5.0,0.0,0.0,0.0,0
CPP_negative_42,3.0,0.0,1.0,0.0,0
CPP_negative_43,8.0,1.0,0.0,0.0,0
CPP_positive_44,4.0,0.0,0.0,0.0,1
CPP_positive_45,11.0,0.0,0.0,0.0,1
CPP_positive_46,5.0,0.0,1.0,0.0,1
CPP_negative_47,4.0,0.0,0.0,0.0,0
CPP_positive_48,9.0,1.0,0.0,0.0,1
CPP_negative_49,8.0,0.0,0.0,0.0,0
CPP_negative_50,5.0,0.0,0.0,0.0,0
CPP_positive_51,3.0,0.0,0.0,0.0,1
CPP_negative_52,8.0,0.0,0.0,0.0,0
CPP_negative_53,6.0,0.0,1.0,0.0,0
CPP_negative_54,6.0,0.0,0.0,0.0,0
CPP_negative_55,4.0,1.0,0.0,0.0,0
CPP_positive_56,4.0,0.0,0.0,0.0,1
CPP_negative_57,5.0,0.0,1.0,0.0,0
CPP_positive_58,4.0,0.0,1.0,0.0,1
CPP_negative_59,6.0,1.0,0.0,0.0,0
CPP_positive_60,5.0,1.0,0.0,0.0,1
CPP_positive_61,10.0,0.0,1.0,0.0,1
CPP_negative_62,5.0,0.0,1.0,0.0,0
CPP_positive_63,4.0,1.0,1.0,0.0,1
CPP_negative_64,6.0,0.0,0.0,0.0,0
CPP_positive_65,10.0,1.0,1.0,0.0,1
CPP_negative_66,6.0,1.0,0.0,0.0,0
CPP_positive_67,4.0,0.0,0.0,0.0,1
CPP_positive_68,4.0,0.0,0.0,0.0,1
CPP_negative_69,4.0,0.0,0.0,0.0,0
CPP_positive_70,3.0,1.0,1.0,0.0,1
CPP_negative_71,10.0,0.0,0.0,0.0,0
CPP_negative_72,5.0,1.0,0.0,0.0,0
CPP_negative_73,11.0,0.0,1.0,0.0,0
CPP_negative_74,3.0,1.0,0.0,0.0,0
CPP_positive_75,5.0,1.0,0.0,0.0,1
CPP_positive_76,8.0,1.0,0.0,0.0,1
CPP_negative_77,5.0,0.0,0.0,0.0,0
CPP_negative_78,3.0,1.0,0.0,0.0,0
CPP_positive_79,7.0,0.0,0.0,0.0,1
CPP_positive_80,9.0,1.0,1.0,0.0,1
CPP_positive_81,8.0,0.0,0.0,0.0,1
CPP_negative_82,4.0,0.0,0.0,0.0,0
CPP_negative_83,9.0,0.0,0.0,0.0,0
CPP_positive_84,7.0,1.0,0.0,0.0,1
CPP_negative_85,6.0,0.0,0.0,0.0,0
CPP_negative_86,4.0,0.0,0.0,0.0,0
CPP_negative_87,5.0,0.0,0.0,0.0,0
CPP_negative_88,5.0,1.0,0.0,1.0,0
CPP_positive_89,4.0,1.0,0.0,0.0,1
CPP_positive_90,15.0,1.0,1.0,0.0,1
CPP_positive_91,5.0,1.0,0.0,0.0,1
CPP_negative_92,4.0,0.0,1.0,0.0,0
CPP_negative_93,6.0,0.0,0.0,0.0,0
CPP_negative_94,8.0,0.0,0.0,0.0,0
CPP_negative_95,12.0,0.0,0.0,0.0,0
CPP_negative_96,7.0,0.0,0.0,0.0,0
CPP_positive_97,6.0,0.0,1.0,0.0,1
CPP_positive_98,5.0,0.0,0.0,0.0,1
CPP_negative_99,3.0,0.0,1.0,0.0,0
CPP_negative_100,4.0,0.0,0.0,0.0,0
CPP_positive_101,6.0,1.0,0.0,0.0,1
CPP_negative_102,9.0,0.0,1.0,0.0,0
CPP_positive_103,3.0,1.0,0.0,0.0,1
CPP_negative_104,6.0,0.0,0.0,0.0,0
CPP_positive_105,5.0,0.0,0.0,0.0,1
CPP_negative_106,4.0,0.0,0.0,0.0,0
CPP_positive_107,9.0,0.0,1.0,1.0,1
CPP_negative_108,4.0,1.0,0.0,0.0,0
CPP_negative_109,10.0,0.0,0.0,0.0,0
CPP_negative_110,6.0,0.0,0.0,0.0,0
CPP_negative_111,9.0,1.0,0.0,0.0,0
CPP_positive_112,2.0,1.0,0.0,0.0,1
CPP_negative_113,9.0,0.0,0.0,0.0,0
CPP_positive_114,3.0,0.0,0.0,0.0,1
CPP_negative_115,9.0,0.0,0.0,0.0,0
CPP_positive_116,3.0,0.0,1.0,0.0,1
CPP_negative_117,6.0,0.0,0.0,0.0,0
CPP_positive_118,10.0,0.0,1.0,0.0,1
CPP_positive_119,12.0,0.0,0.0,0.0,1
CPP_negative_120,10.0,0.0,0.0,0.0,0
CPP_positive_121,8.0,1.0,0.0,0.0,1
CPP_positive_122,5.0,0.0,0.0,0.0,1
CPP_negative_123,13.0,0.0,0.0,0.0,0
CPP_negative_124,11.0,0.0,0.0,0.0,0
CPP_positive_125,4.0,0.0,1.0,0.0,1
CPP_negative_126,5.0,0.0,0.0,0.0,0
CPP_positive_127,4.0,0.0,0.0,0.0,1
CPP_negative_128,4.0,0.0,0.0,0.0,0
CPP_negative_129,5.0,0.0,0.0,0.0,0
CPP_negative_130,4.0,0.0,0.0,0.0,0
CPP_negative_131,11.0,0.0,0.0,0.0,0
CPP_negative_132,7.0,0.0,0.0,0.0,0
CPP_positive_133,9.0,0.0,0.0,0.0,1
CPP_positive_134,4.0,0.0,0.0,0.0,1
CPP_negative_135,5.0,0.0,0.0,0.0,0
CPP_positive_136,8.0,0.0,0.0,0.0,1
CPP_positive_137,10.0,1.0,0.0,0.0,1
CPP_negative_138,6.0,0.0,0.0,0.0,0
CPP_negative_139,6.0,0.0,0.0,0.0,0
CPP_negative_140,6.0,0.0,0.0,0.0,0
CPP_negative_141,9.0,0.0,0.0,0.0,0
CPP_negative_142,4.0,1.0,0.0,0.0,0
CPP_positive_143,8.0,0.0,1.0,1.0,1
CPP_positive_144,5.0,0.0,0.0,0.0,1
CPP_negative_145,2.0,2.0,0.0,0.0,0
CPP_negative_146,7.0,0.0,0.0,0.0,0
CPP_positive_147,3.0,1.0,1.0,0.0,1
CPP_positive_148,10.0,0.0,0.0,0.0,1
CPP_negative_149,8.0,0.0,1.0,0.0,0
CPP_negative_150,2.0,1.0,2.0,0.0,0
CPP_positive_151,4.0,0.0,0.0,0.0,1
CPP_negative_152,8.0,1.0,0.0,0.0,0
CPP_negative_153,8.0,0.0,0.0,0.0,0
CPP_negative_154,6.0,0.0,0.0,0.0,0
CPP_negative_155,6.0,0.0,0.0,0.0,0
CPP_positive_156,7.0,0.0,0.0,0.0,1
CPP_negative_157,4.0,0.0,0.0,0.0,0
CPP_positive_158,6.0,0.0,0.0,0.0,1
CPP_negative_159,5.0,0.0,0.0,0.0,0
CPP_positive_160,13.0,2.0,0.0,0.0,1
CPP_positive_161,11.0,0.0,1.0,0.0,1
CPP_negative_162,13.0,0.0,0.0,0.0,0
CPP_negative_163,4.0,0.0,0.0,0.0,0
CPP_positive_164,9.0,0.0,0.0,0.0,1
CPP_positive_165,3.0,1.0,0.0,0.0,1
CPP_positive_166,4.0,0.0,0.0,0.0,1
CPP_positive_167,12.0,1.0,0.0,0.0,1
CPP_negative_168,4.0,0.0,0.0,0.0,0
CPP_negative_169,5.0,0.0,1.0,0.0,0
CPP_positive_170,4.0,0.0,0.0,0.0,1
CPP_negative_171,8.0,0.0,0.0,0.0,0
CPP_negative_172,11.0,0.0,0.0,0.0,0
CPP_negative_173,11.0,0.0,0.0,0.0,0
CPP_positive_174,3.0,1.0,0.0,0.0,1
CPP_positive_175,4.0,0.0,0.0,0.0,1
CPP_negative_176,5.0,0.0,0.0,0.0,0
CPP_positive_177,3.0,1.0,0.0,0.0,1
CPP_positive_178,9.0,1.0,0.0,0.0,1
CPP_positive_179,6.0,0.0,0.0,0.0,1
CPP_positive_180,6.0,1.0,0.0,0.0,1
CPP_negative_181,13.0,0.0,1.0,0.0,0
CPP_negative_182,4.0,0.0,0.0,0.0,0
CPP_positive_183,9.0,0.0,0.0,0.0,1
CPP_positive_184,4.0,0.0,1.0,0.0,1
CPP_positive_185,3.0,0.0,0.0,0.0,1
CPP_negative_186,9.0,0.0,0.0,0.0,0
CPP_positive_187,19.0,0.0,0.0,0.0,1
CPP_positive_188,5.0,1.0,0.0,0.0,1
CPP_positive_189,2.0,0.0,0.0,1.0,1
CPP_negative_190,8.0,0.0,0.0,0.0,0
CPP_negative_191,5.0,0.0,0.0,0.0,0
CPP_positive_192,10.0,0.0,0.0,0.0,1
CPP_positive_193,4.0,0.0,0.0,0.0,1
CPP_positive_194,5.0,0.0,1.0,0.0,1
CPP_positive_195,12.0,0.0,1.0,0.0,1
CPP_positive_196,8.0,0.0,1.0,0.0,1
CPP_negative_197,5.0,0.0,0.0,0.0,0
CPP_positive_198,4.0,0.0,0.0,0.0,1
CPP_positive_199,4.0,0.0,0.0,0.0,1
CPP_negative_200,6.0,0.0,0.0,0.0,0
CPP_negative_201,5.0,0.0,0.0,0.0,0
CPP_positive_202,9.0,0.0,0.0,0.0,1
CPP_positive_203,6.0,0.0,0.0,0.0,1
CPP_positive_204,6.0,0.0,0.0,0.0,1
CPP_positive_205,6.0,0.0,0.0,0.0,1
CPP_positive_206,8.0,0.0,2.0,0.0,1
CPP_negative_207,6.0,0.0,0.0,0.0,0
CPP_positive_208,7.0,1.0,1.0,0.0,1
CPP_negative_209,5.0,0.0,0.0,0.0,0
CPP_positive_210,4.0,0.0,1.0,0.0,1
CPP_positive_211,9.0,0.0,1.0,0.0,1
CPP_negative_212,10.0,0.0,0.0,0.0,0
CPP_negative_213,4.0,0.0,1.0,0.0,0
CPP_negative_214,3.0,1.0,1.0,0.0,0
CPP_negative_215,5.0,0.0,0.0,0.0,0
CPP_positive_216,4.0,0.0,0.0,0.0,1
CPP_positive_217,6.0,0.0,1.0,0.0,1
CPP_negative_218,3.0,0.0,1.0,0.0,0
CPP_positive_219,5.0,1.0,0.0,0.0,1
CPP_positive_220,5.0,0.0,0.0,0.0,1
CPP_negative_221,7.0,0.0,0.0,0.0,0
CPP_negative_222,4.0,1.0,0.0,0.0,0
CPP_positive_223,5.0,0.0,0.0,0.0,1
CPP_negative_224,5.0,1.0,0.0,0.0,0
CPP_negative_225,6.0,0.0,0.0,0.0,0
CPP_negative_226,4.0,0.0,0.0,0.0,0
CPP_negative_227,13.0,0.0,0.0,0.0,0
CPP_negative_228,7.0,0.0,0.0,0.0,0
CPP_positive_229,5.0,1.0,0.0,0.0,1
CPP_negative_230,7.0,0.0,0.0,0.0,0
CPP_negative_231,4.0,0.0,0.0,0.0,0
CPP_positive_232,2.0,1.0,1.0,0.0,1
CPP_negative_233,6.0,0.0,0.0,0.0,0
CPP_positive_234,5.0,0.0,0.0,0.0,1
CPP_positive_235,6.0,0.0,0.0,1.0,1
CPP_positive_236,7.0,0.0,2.0,0.0,1
CPP_positive_237,3.0,0.0,0.0,0.0,1
CPP_positive_238,6.0,0.0,0.0,0.0,1
CPP_negative_239,8.0,1.0,0.0,0.0,0
CPP_positive_240,7.0,2.0,0.0,1.0,1
CPP_negative_241,7.0,0.0,0.0,0.0,0
CPP_negative_242,4.0,0.0,0.0,0.0,0
CPP_positive_243,3.0,2.0,0.0,0.0,1
CPP_negative_244,3.0,1.0,0.0,0.0,0
CPP_negative_245,7.0,0.0,0.0,0.0,0
CPP_negative_246,4.0,0.0,0.0,0.0,0
CPP_negative_247,6.0,0.0,0.0,0.0,0
CPP_positive_248,2.0,1.0,1.0,0.0,1
CPP_negative_249,4.0,0.0,0.0,0.0,0
CPP_positive_250,4.0,0.0,1.0,0.0,1
CPP_positive_251,6.0,0.0,0.0,0.0,1
CPP_negative_252,5.0,0.0,0.0,0.0,0
CPP_negative_253,7.0,0.0,0.0,0.0,0
CPP_negative_254,8.0,0.0,0.0,0.0,0
CPP_negative_255,5.0,0.0,0.0,0.0,0
CPP_negative_256,4.0,0.0,0.0,0.0,0
CPP_negative_257,3.0,0.0,1.0,0.0,0
CPP_negative_258,5.0,0.0,0.0,0.0,0
CPP_positive_259,8.0,0.0,0.0,0.0,1
CPP_positive_260,12.0,0.0,0.0,0.0,1
CPP_positive_261,9.0,0.0,0.0,0.0,1
CPP_negative_262,9.0,1.0,0.0,0.0,0
CPP_positive_263,5.0,0.0,1.0,0.0,1
CPP_positive_264,5.0,0.0,0.0,0.0,1
CPP_negative_265,7.0,0.0,0.0,0.0,0
CPP_positive_266,6.0,0.0,0.0,0.0,1
CPP_positive_267,6.0,1.0,0.0,0.0,1
CPP_positive_268,4.0,0.0,0.0,0.0,1
CPP_negative_269,6.0,0.0,0.0,0.0,0
CPP_negative_270,13.0,0.0,0.0,0.0,0
CPP_negative_271,4.0,0.0,0.0,0.0,0
CPP_negative_272,4.0,0.0,1.0,0.0,0
CPP_positive_273,3.0,0.0,0.0,0.0,1
CPP_negative_274,7.0,0.0,1.0,0.0,0
CPP_negative_275,5.0,0.0,1.0,0.0,0
CPP_negative_276,10.0,0.0,0.0,0.0,0
CPP_negative_277,2.0,1.0,1.0,0.0,0
CPP_positive_278,4.0,1.0,2.0,0.0,1
CPP_positive_279,3.0,0.0,1.0,0.0,1
CPP_positive_280,3.0,0.0,0.0,0.0,1
CPP_positive_281,6.0,0.0,0.0,0.0,1
CPP_negative_282,4.0,1.0,0.0,0.0,0
CPP_positive_283,4.0,0.0,2.0,0.0,1
CPP_negative_284,4.0,0.0,0.0,0.0,0
CPP_positive_285,9.0,0.0,0.0,0.0,1
CPP_negative_286,4.0,1.0,0.0,0.0,0
CPP_positive_287,5.0,0.0,0.0,0.0,1
CPP_negative_288,14.0,0.0,0.0,0.0,0
CPP_positive_289,4.0,0.0,0.0,0.0,1
CPP_negative_290,9.0,0.0,1.0,0.0,0
CPP_positive_291,5.0,0.0,0.0,0.0,1
CPP_negative_292,5.0,1.0,0.0,0.0,0
CPP_negative_293,5.0,0.0,1.0,0.0,0
CPP_positive_294,4.0,0.0,1.0,0.0,1
CPP_positive_295,2.0,1.0,0.0,0.0,1
CPP_positive_296,6.0,0.0,0.0,0.0,1
CPP_negative_297,4.0,1.0,0.0,0.0,0
CPP_positive_298,11.0,1.0,0.0,0.0,1
CPP_positive_299,4.0,0.0,0.0,0.0,1
CPP_negative_300,6.0,0.0,0.0,0.0,0
CPP_negative_301,5.0,1.0,0.0,0.0,0
CPP_positive_302,4.0,0.0,0.0,0.0,1
CPP_positive_303,5.0,0.0,0.0,0.0,1
CPP_positive_304,5.0,0.0,0.0,0.0,1
CPP_positive_305,8.0,1.0,0.0,0.0,1
CPP_negative_306,6.0,0.0,0.0,0.0,0
CPP_negative_307,4.0,0.0,0.0,0.0,0
CPP_positive_308,8.0,0.0,0.0,0.0,1
CPP_negative_309,3.0,1.0,0.0,0.0,0
CPP_negative_310,8.0,0.0,1.0,0.0,0
CPP_positive_311,3.0,0.0,0.0,0.0,1
CPP_positive_312,4.0,1.0,0.0,0.0,1
CPP_negative_313,4.0,0.0,0.0,0.0,0
CPP_positive_314,3.0,0.0,1.0,0.0,1
CPP_positive_315,4.0,0.0,2.0,0.0,1
CPP_positive_316,10.0,0.0,0.0,0.0,1
CPP_positive_317,5.0,0.0,0.0,0.0,1
CPP_negative_318,9.0,0.0,0.0,0.0,0
CPP_negative_319,4.0,0.0,0.0,0.0,0
CPP_negative_320,4.0,0.0,0.0,0.0,0
CPP_negative_321,8.0,0.0,0.0,0.0,0
CPP_positive_322,8.0,1.0,0.0,0.0,1
CPP_negative_323,9.0,1.0,1.0,0.0,0
CPP_positive_324,6.0,0.0,0.0,0.0,1
CPP_negative_325,8.0,0.0,0.0,0.0,0
CPP_positive_326,6.0,1.0,1.0,0.0,1
CPP_positive_327,12.0,1.0,0.0,0.0,1
CPP_negative_328,4.0,0.0,0.0,0.0,0
CPP_positive_329,7.0,0.0,0.0,0.0,1
CPP_positive_330,8.0,0.0,0.0,0.0,1
CPP_negative_331,4.0,0.0,0.0,0.0,0
CPP_positive_332,8.0,0.0,0.0,0.0,1
CPP_negative_333,4.0,0.0,0.0,0.0,0
CPP_positive_334,5.0,0.0,0.0,0.0,1
CPP_negative_335,6.0,0.0,0.0,0.0,0
CPP_negative_336,5.0,1.0,1.0,0.0,0
CPP_positive_337,8.0,0.0,0.0,0.0,1
CPP_positive_338,10.0,1.0,0.0,0.0,1
CPP_positive_339,4.0,0.0,0.0,0.0,1
CPP_negative_340,7.0,0.0,0.0,0.0,0
CPP_negative_341,4.0,0.0,0.0,0.0,0
CPP_negative_342,9.0,0.0,0.0,0.0,0
CPP_negative_343,6.0,0.0,0.0,0.0,0
CPP_positive_344,6.0,0.0,0.0,0.0,1
CPP_negative_345,10.0,0.0,0.0,0.0,0
CPP_negative_346,0.0,2.0,3.0,0.0,0
CPP_positive_347,5.0,0.0,0.0,0.0,1
CPP_positive_348,5.0,0.0,0.0,0.0,1
CPP_negative_349,14.0,0.0,0.0,0.0,0
CPP_negative_350,8.0,0.0,0.0,0.0,0
CPP_positive_351,5.0,0.0,0.0,0.0,1
CPP_positive_352,8.0,0.0,0.0,0.0,1
CPP_positive_353,6.0,0.0,0.0,0.0,1
CPP_positive_354,8.0,1.0,0.0,0.0,1
CPP_negative_355,4.0,0.0,0.0,0.0,0
CPP_positive_356,5.0,0.0,0.0,0.0,1
CPP_negative_357,7.0,0.0,0.0,0.0,0
CPP_negative_358,3.0,1.0,1.0,0.0,0
CPP_negative_359,4.0,0.0,0.0,0.0,0
CPP_positive_360,9.0,0.0,0.0,0.0,1
CPP_positive_361,4.0,0.0,0.0,0.0,1
CPP_positive_362,12.0,0.0,0.0,0.0,1
CPP_negative_363,17.0,0.0,0.0,0.0,0
CPP_negative_364,4.0,0.0,0.0,0.0,0
CPP_positive_365,4.0,0.0,0.0,0.0,1
CPP_positive_366,3.0,0.0,0.0,0.0,1
