name,tpye10_T1.G.1_T1.G.1_gap2,tpye10_T1.G.1_T1.G.2_gap2,tpye10_T1.G.2_T1.G.1_gap2,tpye10_T1.G.2_T1.G.2_gap2,target
CPP_positive_1,0.0,0.0,1.0,3.0,1
CPP_positive_2,0.0,2.0,1.0,3.0,1
CPP_positive_3,0.0,1.0,2.0,5.0,1
CPP_positive_4,0.0,3.0,3.0,3.0,1
CPP_positive_5,0.0,1.0,4.0,1.0,1
CPP_positive_6,0.0,1.0,0.0,3.0,1
CPP_positive_7,0.0,0.0,2.0,2.0,1
CPP_positive_8,1.0,1.0,0.0,2.0,1
CPP_positive_9,0.0,1.0,0.0,3.0,1
CPP_positive_10,0.0,0.0,3.0,1.0,1
CPP_positive_11,0.0,1.0,1.0,3.0,1
CPP_positive_12,0.0,2.0,3.0,4.0,1
CPP_positive_13,0.0,1.0,1.0,1.0,1
CPP_positive_14,1.0,2.0,1.0,6.0,1
CPP_positive_15,0.0,0.0,0.0,3.0,1
CPP_positive_16,0.0,1.0,3.0,6.0,1
CPP_positive_17,2.0,0.0,1.0,1.0,1
CPP_positive_18,0.0,1.0,0.0,3.0,1
CPP_positive_19,0.0,2.0,1.0,2.0,1
CPP_positive_20,3.0,2.0,1.0,1.0,1
CPP_positive_21,0.0,3.0,1.0,2.0,1
CPP_positive_22,0.0,1.0,0.0,4.0,1
CPP_positive_23,0.0,1.0,1.0,4.0,1
CPP_positive_24,0.0,2.0,1.0,2.0,1
CPP_positive_25,0.0,1.0,0.0,5.0,1
CPP_positive_26,2.0,1.0,1.0,5.0,1
CPP_positive_27,1.0,3.0,3.0,2.0,1
CPP_positive_28,0.0,1.0,1.0,4.0,1
CPP_positive_29,0.0,0.0,2.0,3.0,1
CPP_positive_30,1.0,1.0,1.0,3.0,1
CPP_positive_31,1.0,2.0,2.0,0.0,1
CPP_positive_32,0.0,1.0,3.0,2.0,1
CPP_positive_33,0.0,3.0,0.0,2.0,1
CPP_positive_34,0.0,3.0,2.0,0.0,1
CPP_positive_35,0.0,1.0,1.0,4.0,1
CPP_positive_36,0.0,2.0,2.0,0.0,1
CPP_positive_37,0.0,1.0,2.0,4.0,1
CPP_positive_38,1.0,2.0,0.0,4.0,1
CPP_positive_39,1.0,0.0,2.0,1.0,1
CPP_positive_40,0.0,1.0,0.0,3.0,1
CPP_positive_41,2.0,1.0,3.0,2.0,1
CPP_positive_42,1.0,3.0,2.0,0.0,1
CPP_positive_43,0.0,0.0,0.0,5.0,1
CPP_positive_44,0.0,1.0,0.0,3.0,1
CPP_positive_45,0.0,1.0,4.0,1.0,1
CPP_positive_46,2.0,0.0,0.0,1.0,1
CPP_positive_47,0.0,0.0,0.0,3.0,1
CPP_positive_48,0.0,1.0,1.0,5.0,1
CPP_positive_49,0.0,2.0,0.0,4.0,1
CPP_positive_50,0.0,2.0,0.0,1.0,1
CPP_positive_51,0.0,3.0,0.0,2.0,1
CPP_positive_52,0.0,0.0,0.0,4.0,1
CPP_positive_53,0.0,0.0,2.0,2.0,1
CPP_positive_54,0.0,0.0,1.0,4.0,1
CPP_positive_55,0.0,3.0,2.0,2.0,1
CPP_positive_56,0.0,0.0,2.0,4.0,1
CPP_positive_57,0.0,1.0,3.0,4.0,1
CPP_positive_58,0.0,0.0,0.0,4.0,1
CPP_positive_59,1.0,1.0,2.0,4.0,1
CPP_positive_60,0.0,1.0,0.0,3.0,1
CPP_positive_61,2.0,0.0,0.0,7.0,1
CPP_positive_62,0.0,1.0,1.0,4.0,1
CPP_positive_63,1.0,2.0,0.0,5.0,1
CPP_positive_64,2.0,2.0,2.0,0.0,1
CPP_positive_65,4.0,3.0,0.0,1.0,1
CPP_positive_66,0.0,1.0,1.0,2.0,1
CPP_positive_67,0.0,1.0,2.0,3.0,1
CPP_positive_68,1.0,1.0,0.0,2.0,1
CPP_positive_69,1.0,1.0,2.0,4.0,1
CPP_positive_70,0.0,1.0,2.0,2.0,1
CPP_positive_71,0.0,3.0,0.0,3.0,1
CPP_positive_72,0.0,1.0,0.0,7.0,1
CPP_positive_73,0.0,0.0,0.0,4.0,1
CPP_positive_74,0.0,1.0,0.0,4.0,1
CPP_positive_75,0.0,0.0,0.0,7.0,1
CPP_positive_76,0.0,0.0,0.0,3.0,1
CPP_positive_77,0.0,0.0,2.0,2.0,1
CPP_positive_78,0.0,2.0,0.0,2.0,1
CPP_positive_79,1.0,0.0,0.0,2.0,1
CPP_positive_80,1.0,2.0,0.0,1.0,1
CPP_positive_81,3.0,0.0,2.0,5.0,1
CPP_positive_82,0.0,1.0,1.0,3.0,1
CPP_positive_83,3.0,0.0,0.0,3.0,1
CPP_positive_84,2.0,1.0,2.0,4.0,1
CPP_positive_85,2.0,1.0,0.0,1.0,1
CPP_positive_86,0.0,0.0,1.0,5.0,1
CPP_positive_87,0.0,4.0,3.0,0.0,1
CPP_positive_88,0.0,1.0,1.0,6.0,1
CPP_positive_89,2.0,1.0,0.0,3.0,1
CPP_positive_90,0.0,0.0,1.0,4.0,1
CPP_positive_91,1.0,1.0,1.0,5.0,1
CPP_positive_92,0.0,3.0,0.0,1.0,1
CPP_positive_93,3.0,2.0,1.0,3.0,1
CPP_positive_94,0.0,2.0,3.0,3.0,1
CPP_positive_95,0.0,1.0,2.0,2.0,1
CPP_positive_96,0.0,0.0,0.0,4.0,1
CPP_positive_97,1.0,2.0,0.0,1.0,1
CPP_positive_98,1.0,2.0,0.0,2.0,1
CPP_positive_99,1.0,1.0,0.0,1.0,1
CPP_positive_100,0.0,1.0,0.0,1.0,1
CPP_positive_101,0.0,2.0,0.0,1.0,1
CPP_positive_102,0.0,1.0,2.0,1.0,1
CPP_positive_103,0.0,0.0,0.0,4.0,1
CPP_positive_104,0.0,4.0,2.0,4.0,1
CPP_positive_105,1.0,2.0,2.0,1.0,1
CPP_positive_106,0.0,1.0,2.0,0.0,1
CPP_positive_107,0.0,1.0,2.0,5.0,1
CPP_positive_108,0.0,0.0,3.0,1.0,1
CPP_positive_109,0.0,1.0,0.0,3.0,1
CPP_positive_110,0.0,0.0,0.0,4.0,1
CPP_positive_111,1.0,1.0,1.0,3.0,1
CPP_positive_112,0.0,1.0,2.0,2.0,1
CPP_positive_113,1.0,1.0,0.0,2.0,1
CPP_positive_114,3.0,1.0,0.0,3.0,1
CPP_positive_115,0.0,0.0,1.0,3.0,1
CPP_positive_116,0.0,0.0,2.0,2.0,1
CPP_positive_117,0.0,1.0,3.0,2.0,1
CPP_positive_118,0.0,3.0,1.0,1.0,1
CPP_positive_119,0.0,1.0,0.0,3.0,1
CPP_positive_120,3.0,1.0,2.0,3.0,1
CPP_positive_121,2.0,0.0,0.0,2.0,1
CPP_positive_122,2.0,1.0,2.0,4.0,1
CPP_positive_123,0.0,2.0,0.0,7.0,1
CPP_positive_124,0.0,3.0,1.0,1.0,1
CPP_positive_125,0.0,1.0,2.0,1.0,1
CPP_positive_126,1.0,2.0,1.0,2.0,1
CPP_positive_127,0.0,2.0,2.0,5.0,1
CPP_positive_128,0.0,2.0,3.0,1.0,1
CPP_positive_129,0.0,3.0,2.0,1.0,1
CPP_positive_130,0.0,1.0,4.0,1.0,1
CPP_positive_131,0.0,0.0,1.0,5.0,1
CPP_positive_132,0.0,2.0,2.0,2.0,1
CPP_positive_133,0.0,2.0,2.0,2.0,1
CPP_positive_134,1.0,6.0,1.0,1.0,1
CPP_positive_135,0.0,1.0,1.0,2.0,1
CPP_positive_136,1.0,2.0,1.0,3.0,1
CPP_positive_137,0.0,1.0,2.0,3.0,1
CPP_positive_138,1.0,0.0,0.0,4.0,1
CPP_positive_139,1.0,1.0,1.0,4.0,1
CPP_positive_140,1.0,2.0,1.0,5.0,1
CPP_positive_141,1.0,1.0,1.0,2.0,1
CPP_positive_142,0.0,1.0,2.0,2.0,1
CPP_positive_143,0.0,1.0,0.0,4.0,1
CPP_positive_144,1.0,1.0,1.0,2.0,1
CPP_positive_145,0.0,3.0,0.0,3.0,1
CPP_positive_146,1.0,1.0,2.0,6.0,1
CPP_positive_147,1.0,2.0,0.0,5.0,1
CPP_positive_148,1.0,3.0,0.0,4.0,1
CPP_positive_149,0.0,0.0,2.0,6.0,1
CPP_positive_150,1.0,1.0,4.0,3.0,1
CPP_positive_151,1.0,1.0,0.0,6.0,1
CPP_positive_152,0.0,0.0,2.0,6.0,1
CPP_positive_153,0.0,1.0,3.0,4.0,1
CPP_positive_154,2.0,0.0,0.0,8.0,1
CPP_positive_155,0.0,3.0,0.0,1.0,1
CPP_positive_156,0.0,0.0,0.0,9.0,1
CPP_positive_157,0.0,0.0,0.0,10.0,1
CPP_positive_158,0.0,0.0,0.0,10.0,1
CPP_positive_159,0.0,2.0,4.0,2.0,1
CPP_positive_160,1.0,3.0,1.0,4.0,1
CPP_positive_161,2.0,3.0,1.0,1.0,1
CPP_positive_162,3.0,2.0,1.0,1.0,1
CPP_positive_163,2.0,2.0,2.0,2.0,1
CPP_positive_164,0.0,2.0,1.0,3.0,1
CPP_positive_165,2.0,1.0,2.0,3.0,1
CPP_positive_166,2.0,0.0,2.0,2.0,1
CPP_positive_167,1.0,0.0,3.0,3.0,1
CPP_positive_168,0.0,0.0,0.0,8.0,1
CPP_positive_169,2.0,1.0,2.0,1.0,1
CPP_positive_170,2.0,1.0,2.0,1.0,1
CPP_positive_171,1.0,2.0,0.0,2.0,1
CPP_positive_172,2.0,2.0,1.0,2.0,1
CPP_positive_173,0.0,2.0,0.0,2.0,1
CPP_positive_174,0.0,3.0,2.0,2.0,1
CPP_positive_175,2.0,0.0,1.0,4.0,1
CPP_positive_176,1.0,1.0,1.0,7.0,1
CPP_positive_177,0.0,1.0,2.0,4.0,1
CPP_positive_178,0.0,0.0,4.0,0.0,1
CPP_positive_179,2.0,0.0,2.0,5.0,1
CPP_positive_180,0.0,6.0,1.0,2.0,1
CPP_positive_181,0.0,1.0,2.0,4.0,1
CPP_positive_182,0.0,1.0,2.0,4.0,1
CPP_positive_183,0.0,0.0,1.0,6.0,1
CPP_positive_184,0.0,2.0,3.0,1.0,1
CPP_positive_185,0.0,1.0,2.0,2.0,1
CPP_positive_186,1.0,3.0,2.0,0.0,1
CPP_positive_187,0.0,2.0,0.0,3.0,1
CPP_positive_188,0.0,2.0,2.0,1.0,1
CPP_positive_189,0.0,4.0,1.0,5.0,1
CPP_positive_190,2.0,1.0,0.0,7.0,1
CPP_positive_191,0.0,1.0,2.0,6.0,1
CPP_positive_192,0.0,2.0,1.0,2.0,1
CPP_positive_193,1.0,1.0,0.0,3.0,1
CPP_positive_194,0.0,0.0,3.0,3.0,1
CPP_positive_195,0.0,2.0,2.0,3.0,1
CPP_positive_196,2.0,0.0,0.0,4.0,1
CPP_positive_197,2.0,1.0,0.0,3.0,1
CPP_positive_198,1.0,1.0,1.0,3.0,1
CPP_positive_199,0.0,2.0,2.0,6.0,1
CPP_positive_200,1.0,3.0,0.0,3.0,1
CPP_positive_201,0.0,1.0,0.0,6.0,1
CPP_positive_202,1.0,3.0,0.0,3.0,1
CPP_positive_203,1.0,0.0,1.0,3.0,1
CPP_positive_204,0.0,1.0,0.0,3.0,1
CPP_positive_205,0.0,1.0,0.0,3.0,1
CPP_positive_206,0.0,1.0,1.0,5.0,1
CPP_positive_207,2.0,0.0,1.0,3.0,1
CPP_positive_208,0.0,1.0,0.0,6.0,1
CPP_positive_209,2.0,1.0,2.0,3.0,1
CPP_positive_210,1.0,1.0,0.0,2.0,1
CPP_positive_211,1.0,0.0,1.0,2.0,1
CPP_positive_212,0.0,0.0,4.0,0.0,1
CPP_positive_213,1.0,0.0,1.0,3.0,1
CPP_positive_214,0.0,2.0,2.0,1.0,1
CPP_positive_215,0.0,2.0,2.0,1.0,1
CPP_positive_216,0.0,2.0,2.0,1.0,1
CPP_positive_217,0.0,1.0,3.0,1.0,1
CPP_positive_218,0.0,1.0,1.0,4.0,1
CPP_positive_219,0.0,1.0,1.0,4.0,1
CPP_positive_220,0.0,1.0,0.0,5.0,1
CPP_positive_221,0.0,1.0,0.0,4.0,1
CPP_positive_222,0.0,1.0,0.0,4.0,1
CPP_positive_223,1.0,1.0,1.0,2.0,1
CPP_positive_224,0.0,0.0,1.0,4.0,1
CPP_positive_225,0.0,3.0,1.0,4.0,1
CPP_positive_226,0.0,2.0,2.0,4.0,1
CPP_positive_227,2.0,2.0,0.0,2.0,1
CPP_positive_228,0.0,1.0,2.0,1.0,1
CPP_positive_229,0.0,3.0,0.0,6.0,1
CPP_positive_230,0.0,2.0,0.0,8.0,1
CPP_positive_231,2.0,4.0,3.0,0.0,1
CPP_positive_232,0.0,1.0,2.0,1.0,1
CPP_positive_233,0.0,0.0,0.0,5.0,1
CPP_positive_234,2.0,0.0,0.0,3.0,1
CPP_positive_235,1.0,0.0,1.0,3.0,1
CPP_positive_236,0.0,0.0,0.0,5.0,1
CPP_positive_237,0.0,0.0,1.0,4.0,1
CPP_positive_238,1.0,2.0,1.0,3.0,1
CPP_positive_239,0.0,0.0,0.0,7.0,1
CPP_positive_240,0.0,3.0,3.0,4.0,1
CPP_positive_241,2.0,3.0,2.0,3.0,1
CPP_positive_242,1.0,3.0,2.0,1.0,1
CPP_positive_243,0.0,1.0,4.0,1.0,1
CPP_positive_244,0.0,0.0,0.0,9.0,1
CPP_positive_245,0.0,2.0,1.0,3.0,1
CPP_positive_246,2.0,2.0,2.0,3.0,1
CPP_positive_247,1.0,2.0,2.0,4.0,1
CPP_positive_248,1.0,2.0,3.0,3.0,1
CPP_positive_249,0.0,1.0,4.0,1.0,1
CPP_positive_250,2.0,2.0,4.0,1.0,1
CPP_positive_251,1.0,1.0,3.0,1.0,1
CPP_positive_252,0.0,3.0,2.0,1.0,1
CPP_positive_253,1.0,1.0,1.0,3.0,1
CPP_positive_254,1.0,1.0,1.0,3.0,1
CPP_positive_255,0.0,1.0,4.0,1.0,1
CPP_positive_256,0.0,1.0,4.0,1.0,1
CPP_positive_257,3.0,0.0,0.0,3.0,1
CPP_positive_258,0.0,2.0,2.0,1.0,1
CPP_positive_259,1.0,1.0,1.0,1.0,1
CPP_positive_260,0.0,0.0,0.0,6.0,1
CPP_positive_261,0.0,0.0,0.0,6.0,1
CPP_positive_262,0.0,0.0,0.0,6.0,1
CPP_positive_263,0.0,3.0,3.0,0.0,1
CPP_positive_264,0.0,0.0,1.0,4.0,1
CPP_positive_265,1.0,2.0,1.0,3.0,1
CPP_positive_266,0.0,3.0,2.0,4.0,1
CPP_positive_267,1.0,4.0,0.0,5.0,1
CPP_positive_268,0.0,4.0,1.0,4.0,1
CPP_positive_269,1.0,2.0,2.0,4.0,1
CPP_positive_270,0.0,1.0,0.0,4.0,1
CPP_positive_271,0.0,1.0,3.0,1.0,1
CPP_positive_272,1.0,0.0,3.0,1.0,1
CPP_positive_273,1.0,1.0,1.0,3.0,1
CPP_positive_274,0.0,1.0,1.0,3.0,1
CPP_positive_275,0.0,1.0,2.0,7.0,1
CPP_positive_276,0.0,2.0,0.0,3.0,1
CPP_positive_277,0.0,0.0,0.0,6.0,1
CPP_positive_278,0.0,0.0,0.0,5.0,1
CPP_positive_279,0.0,3.0,2.0,0.0,1
CPP_positive_280,2.0,1.0,2.0,2.0,1
CPP_positive_281,1.0,0.0,2.0,1.0,1
CPP_positive_282,1.0,2.0,1.0,0.0,1
CPP_positive_283,1.0,3.0,0.0,4.0,1
CPP_positive_284,0.0,0.0,0.0,5.0,1
CPP_positive_285,0.0,1.0,1.0,5.0,1
CPP_positive_286,0.0,0.0,1.0,6.0,1
CPP_positive_287,1.0,0.0,1.0,5.0,1
CPP_positive_288,0.0,1.0,2.0,6.0,1
CPP_positive_289,0.0,0.0,2.0,6.0,1
CPP_positive_290,1.0,1.0,4.0,1.0,1
CPP_positive_291,3.0,2.0,1.0,1.0,1
CPP_positive_292,0.0,0.0,0.0,4.0,1
CPP_positive_293,2.0,3.0,1.0,3.0,1
CPP_positive_294,1.0,1.0,2.0,3.0,1
CPP_positive_295,0.0,0.0,0.0,4.0,1
CPP_positive_296,1.0,0.0,0.0,3.0,1
CPP_positive_297,1.0,0.0,0.0,3.0,1
CPP_positive_298,0.0,0.0,1.0,3.0,1
CPP_positive_299,3.0,0.0,0.0,2.0,1
CPP_positive_300,5.0,0.0,0.0,3.0,1
CPP_positive_301,1.0,1.0,1.0,2.0,1
CPP_positive_302,1.0,1.0,2.0,1.0,1
CPP_positive_303,4.0,0.0,0.0,1.0,1
CPP_positive_304,1.0,1.0,1.0,2.0,1
CPP_positive_305,1.0,0.0,2.0,3.0,1
CPP_positive_306,2.0,6.0,0.0,1.0,1
CPP_positive_307,0.0,0.0,0.0,4.0,1
CPP_positive_308,1.0,3.0,0.0,0.0,1
CPP_positive_309,0.0,3.0,0.0,3.0,1
CPP_positive_310,0.0,3.0,0.0,3.0,1
CPP_positive_311,0.0,1.0,2.0,6.0,1
CPP_positive_312,0.0,0.0,2.0,3.0,1
CPP_positive_313,1.0,3.0,1.0,1.0,1
CPP_positive_314,1.0,0.0,4.0,0.0,1
CPP_positive_315,2.0,1.0,2.0,4.0,1
CPP_positive_316,1.0,2.0,2.0,4.0,1
CPP_positive_317,0.0,4.0,2.0,4.0,1
CPP_positive_318,2.0,2.0,1.0,2.0,1
CPP_positive_319,0.0,2.0,0.0,6.0,1
CPP_positive_320,0.0,0.0,1.0,5.0,1
CPP_positive_321,0.0,0.0,0.0,5.0,1
CPP_positive_322,0.0,0.0,0.0,4.0,1
CPP_positive_323,0.0,0.0,0.0,5.0,1
CPP_positive_324,0.0,2.0,0.0,4.0,1
CPP_positive_325,0.0,1.0,0.0,5.0,1
CPP_positive_326,1.0,1.0,0.0,4.0,1
CPP_positive_327,0.0,0.0,1.0,3.0,1
CPP_positive_328,0.0,0.0,0.0,5.0,1
CPP_positive_329,2.0,1.0,0.0,1.0,1
CPP_positive_330,1.0,1.0,0.0,2.0,1
CPP_positive_331,1.0,1.0,0.0,2.0,1
CPP_positive_332,2.0,1.0,0.0,1.0,1
CPP_positive_333,1.0,1.0,3.0,2.0,1
CPP_positive_334,0.0,1.0,1.0,6.0,1
CPP_positive_335,0.0,1.0,1.0,2.0,1
CPP_positive_336,0.0,2.0,0.0,2.0,1
CPP_positive_337,0.0,0.0,1.0,3.0,1
CPP_positive_338,0.0,1.0,0.0,3.0,1
CPP_positive_339,1.0,1.0,0.0,2.0,1
CPP_positive_340,0.0,0.0,1.0,3.0,1
CPP_positive_341,0.0,1.0,0.0,3.0,1
CPP_positive_342,1.0,0.0,1.0,2.0,1
CPP_positive_343,0.0,0.0,2.0,2.0,1
CPP_positive_344,0.0,1.0,2.0,1.0,1
CPP_positive_345,0.0,0.0,2.0,2.0,1
CPP_positive_346,0.0,0.0,2.0,2.0,1
CPP_positive_347,0.0,0.0,2.0,2.0,1
CPP_positive_348,0.0,1.0,2.0,1.0,1
CPP_positive_349,0.0,0.0,1.0,3.0,1
CPP_positive_350,1.0,0.0,3.0,0.0,1
CPP_positive_351,0.0,3.0,0.0,1.0,1
CPP_positive_352,1.0,1.0,1.0,1.0,1
CPP_positive_353,1.0,1.0,0.0,2.0,1
CPP_positive_354,1.0,1.0,0.0,2.0,1
CPP_positive_355,1.0,0.0,2.0,1.0,1
CPP_positive_356,2.0,1.0,0.0,1.0,1
CPP_positive_357,0.0,0.0,2.0,2.0,1
CPP_positive_358,1.0,0.0,2.0,1.0,1
CPP_positive_359,0.0,2.0,1.0,1.0,1
CPP_positive_360,0.0,1.0,3.0,0.0,1
CPP_positive_361,1.0,1.0,0.0,2.0,1
CPP_positive_362,0.0,1.0,2.0,1.0,1
CPP_positive_363,0.0,1.0,2.0,1.0,1
CPP_positive_364,0.0,1.0,0.0,3.0,1
CPP_positive_365,0.0,0.0,3.0,1.0,1
CPP_positive_366,0.0,0.0,0.0,4.0,1
CPP_positive_367,0.0,1.0,1.0,2.0,1
CPP_positive_368,1.0,1.0,0.0,2.0,1
CPP_positive_369,0.0,0.0,1.0,3.0,1
CPP_positive_370,0.0,0.0,1.0,3.0,1
CPP_positive_371,1.0,2.0,0.0,1.0,1
CPP_positive_372,0.0,1.0,0.0,3.0,1
CPP_positive_373,0.0,1.0,1.0,2.0,1
CPP_positive_374,1.0,1.0,3.0,2.0,1
CPP_positive_375,2.0,2.0,1.0,4.0,1
CPP_positive_376,0.0,1.0,0.0,3.0,1
CPP_positive_377,0.0,1.0,0.0,3.0,1
CPP_positive_378,1.0,2.0,2.0,2.0,1
CPP_positive_379,2.0,0.0,2.0,6.0,1
CPP_positive_380,1.0,3.0,1.0,5.0,1
CPP_positive_381,0.0,3.0,1.0,6.0,1
CPP_positive_382,1.0,1.0,0.0,6.0,1
CPP_positive_383,1.0,1.0,1.0,2.0,1
