name,tpye10_T1.G.1_T1.G.1_gap2,tpye10_T1.G.1_T1.G.2_gap2,tpye10_T1.G.2_T1.G.1_gap2,tpye10_T1.G.2_T1.G.2_gap2,target
CPP_positive_384,1.0,0.0,1.0,7.0,1
CPP_positive_385,1.0,1.0,2.0,2.0,1
CPP_positive_386,1.0,1.0,1.0,2.0,1
CPP_positive_387,0.0,2.0,2.0,0.0,1
CPP_positive_388,0.0,2.0,2.0,0.0,1
CPP_positive_389,0.0,0.0,2.0,3.0,1
CPP_positive_390,1.0,0.0,0.0,6.0,1
CPP_positive_391,3.0,0.0,3.0,3.0,1
CPP_positive_392,0.0,1.0,0.0,9.0,1
CPP_positive_393,1.0,1.0,0.0,7.0,1
CPP_positive_394,0.0,0.0,0.0,6.0,1
CPP_positive_395,2.0,1.0,0.0,7.0,1
CPP_positive_396,0.0,0.0,2.0,8.0,1
CPP_positive_397,0.0,0.0,0.0,11.0,1
CPP_positive_398,0.0,0.0,0.0,11.0,1
CPP_positive_399,1.0,3.0,2.0,4.0,1
CPP_positive_400,3.0,2.0,2.0,5.0,1
CPP_positive_401,0.0,0.0,0.0,12.0,1
CPP_positive_402,0.0,1.0,0.0,11.0,1
CPP_positive_403,1.0,5.0,2.0,2.0,1
CPP_positive_404,2.0,1.0,0.0,6.0,1
CPP_positive_405,1.0,1.0,1.0,5.0,1
CPP_positive_406,2.0,1.0,0.0,8.0,1
CPP_positive_407,0.0,2.0,2.0,8.0,1
CPP_positive_408,0.0,6.0,3.0,3.0,1
CPP_positive_409,0.0,2.0,1.0,2.0,1
CPP_positive_410,0.0,1.0,1.0,4.0,1
CPP_positive_411,0.0,1.0,1.0,4.0,1
CPP_positive_412,0.0,1.0,1.0,4.0,1
CPP_positive_413,0.0,1.0,1.0,4.0,1
CPP_positive_414,0.0,1.0,1.0,6.0,1
CPP_positive_415,0.0,1.0,1.0,6.0,1
CPP_positive_416,0.0,2.0,1.0,3.0,1
CPP_positive_417,1.0,2.0,0.0,4.0,1
CPP_positive_418,0.0,8.0,3.0,2.0,1
CPP_positive_419,0.0,4.0,3.0,6.0,1
CPP_positive_420,0.0,3.0,3.0,7.0,1
CPP_positive_421,0.0,4.0,3.0,6.0,1
CPP_positive_422,0.0,9.0,2.0,2.0,1
CPP_positive_423,0.0,4.0,2.0,7.0,1
CPP_positive_424,0.0,9.0,3.0,0.0,1
CPP_positive_425,5.0,1.0,0.0,7.0,1
CPP_positive_426,2.0,1.0,2.0,0.0,1
CPP_positive_427,1.0,2.0,2.0,2.0,1
CPP_positive_428,0.0,0.0,0.0,5.0,1
CPP_positive_429,0.0,0.0,0.0,5.0,1
CPP_positive_430,3.0,1.0,2.0,5.0,1
CPP_positive_431,1.0,1.0,0.0,3.0,1
CPP_positive_432,0.0,1.0,1.0,3.0,1
CPP_positive_433,0.0,4.0,2.0,4.0,1
CPP_positive_434,1.0,3.0,4.0,5.0,1
CPP_positive_435,2.0,2.0,3.0,4.0,1
CPP_positive_436,0.0,4.0,1.0,5.0,1
CPP_positive_437,1.0,2.0,2.0,6.0,1
CPP_positive_438,0.0,4.0,3.0,4.0,1
CPP_positive_439,1.0,4.0,4.0,4.0,1
CPP_positive_440,2.0,2.0,3.0,4.0,1
CPP_positive_441,0.0,4.0,4.0,3.0,1
CPP_positive_442,0.0,1.0,0.0,11.0,1
CPP_positive_443,1.0,0.0,1.0,2.0,1
CPP_positive_444,2.0,1.0,2.0,6.0,1
CPP_positive_445,1.0,2.0,1.0,7.0,1
CPP_positive_446,0.0,1.0,1.0,10.0,1
CPP_positive_447,2.0,3.0,3.0,4.0,1
CPP_positive_448,2.0,4.0,4.0,2.0,1
CPP_positive_449,0.0,0.0,1.0,10.0,1
CPP_positive_450,2.0,2.0,4.0,5.0,1
CPP_positive_451,1.0,4.0,0.0,6.0,1
CPP_positive_452,0.0,0.0,1.0,2.0,1
CPP_positive_453,0.0,0.0,0.0,13.0,1
CPP_positive_454,2.0,0.0,2.0,7.0,1
CPP_positive_455,0.0,4.0,3.0,5.0,1
CPP_positive_456,0.0,2.0,2.0,9.0,1
CPP_positive_457,1.0,3.0,1.0,7.0,1
CPP_positive_458,1.0,3.0,1.0,7.0,1
CPP_positive_459,2.0,2.0,3.0,3.0,1
CPP_positive_460,0.0,2.0,2.0,7.0,1
CPP_positive_461,1.0,3.0,5.0,4.0,1
CPP_positive_462,0.0,0.0,0.0,6.0,1
CPP_positive_463,0.0,1.0,0.0,2.0,1
CPP_positive_464,2.0,0.0,0.0,1.0,1
CPP_positive_465,1.0,1.0,1.0,0.0,1
CPP_positive_466,1.0,1.0,1.0,0.0,1
CPP_positive_467,1.0,1.0,1.0,0.0,1
CPP_positive_468,0.0,2.0,1.0,0.0,1
CPP_positive_469,1.0,1.0,0.0,2.0,1
CPP_positive_470,0.0,2.0,0.0,0.0,1
CPP_positive_471,0.0,0.0,0.0,6.0,1
CPP_positive_472,1.0,2.0,2.0,2.0,1
CPP_positive_473,0.0,0.0,1.0,3.0,1
CPP_positive_474,0.0,0.0,0.0,3.0,1
CPP_positive_475,0.0,1.0,2.0,0.0,1
CPP_positive_476,0.0,0.0,1.0,2.0,1
CPP_positive_477,1.0,0.0,2.0,3.0,1
CPP_positive_478,0.0,2.0,2.0,1.0,1
CPP_positive_479,1.0,1.0,1.0,1.0,1
CPP_positive_480,0.0,1.0,2.0,0.0,1
CPP_positive_481,2.0,1.0,0.0,1.0,1
CPP_positive_482,2.0,1.0,0.0,1.0,1
CPP_positive_483,2.0,1.0,0.0,0.0,1
CPP_positive_484,2.0,0.0,0.0,1.0,1
CPP_positive_485,1.0,1.0,0.0,2.0,1
CPP_positive_486,1.0,1.0,0.0,2.0,1
CPP_positive_487,2.0,1.0,0.0,0.0,1
CPP_positive_488,2.0,0.0,0.0,1.0,1
CPP_positive_489,2.0,1.0,0.0,0.0,1
CPP_positive_490,1.0,1.0,0.0,1.0,1
CPP_positive_491,1.0,1.0,1.0,0.0,1
CPP_positive_492,1.0,1.0,1.0,0.0,1
CPP_positive_493,0.0,1.0,1.0,0.0,1
CPP_positive_494,0.0,1.0,2.0,0.0,1
CPP_positive_495,0.0,0.0,0.0,3.0,1
CPP_positive_496,0.0,0.0,0.0,3.0,1
CPP_positive_497,0.0,0.0,0.0,3.0,1
CPP_positive_498,0.0,2.0,2.0,1.0,1
CPP_positive_499,0.0,2.0,2.0,1.0,1
CPP_positive_500,0.0,2.0,2.0,1.0,1
CPP_positive_501,0.0,1.0,2.0,2.0,1
CPP_positive_502,0.0,2.0,2.0,1.0,1
CPP_positive_503,0.0,1.0,2.0,2.0,1
CPP_positive_504,0.0,2.0,2.0,1.0,1
CPP_positive_505,0.0,2.0,2.0,1.0,1
CPP_positive_506,0.0,0.0,0.0,3.0,1
CPP_positive_507,0.0,1.0,2.0,2.0,1
CPP_positive_508,0.0,2.0,2.0,1.0,1
CPP_positive_509,0.0,0.0,0.0,3.0,1
CPP_positive_510,0.0,0.0,1.0,2.0,1
CPP_positive_511,0.0,0.0,1.0,2.0,1
CPP_positive_512,0.0,0.0,2.0,1.0,1
CPP_positive_513,1.0,2.0,1.0,3.0,1
CPP_positive_514,2.0,1.0,0.0,1.0,1
CPP_positive_515,1.0,1.0,0.0,2.0,1
CPP_positive_516,1.0,3.0,1.0,2.0,1
CPP_positive_517,0.0,1.0,0.0,2.0,1
CPP_positive_518,0.0,1.0,0.0,3.0,1
CPP_positive_519,0.0,1.0,0.0,3.0,1
CPP_positive_520,1.0,3.0,1.0,0.0,1
CPP_positive_521,0.0,0.0,2.0,6.0,1
CPP_positive_522,0.0,1.0,0.0,2.0,1
CPP_positive_523,0.0,1.0,0.0,2.0,1
CPP_positive_524,0.0,1.0,0.0,2.0,1
CPP_positive_525,0.0,0.0,1.0,2.0,1
CPP_positive_526,0.0,0.0,1.0,2.0,1
CPP_positive_527,0.0,0.0,0.0,2.0,1
CPP_positive_528,1.0,0.0,0.0,1.0,1
CPP_positive_529,1.0,0.0,0.0,1.0,1
CPP_positive_530,0.0,0.0,0.0,2.0,1
CPP_positive_531,1.0,0.0,1.0,5.0,1
CPP_positive_532,0.0,0.0,3.0,0.0,1
CPP_positive_533,0.0,1.0,0.0,2.0,1
CPP_positive_534,0.0,1.0,0.0,2.0,1
CPP_positive_535,2.0,0.0,0.0,7.0,1
CPP_positive_536,2.0,0.0,2.0,3.0,1
CPP_positive_537,0.0,0.0,0.0,8.0,1
CPP_positive_538,1.0,0.0,0.0,1.0,1
CPP_positive_539,0.0,1.0,2.0,5.0,1
CPP_positive_540,0.0,1.0,0.0,3.0,1
CPP_positive_541,0.0,1.0,1.0,4.0,1
CPP_positive_542,0.0,1.0,1.0,6.0,1
CPP_positive_543,0.0,0.0,0.0,12.0,1
CPP_positive_544,0.0,0.0,1.0,1.0,1
CPP_positive_545,0.0,1.0,0.0,2.0,1
CPP_positive_546,1.0,1.0,0.0,1.0,1
CPP_positive_547,0.0,0.0,0.0,2.0,1
CPP_positive_548,1.0,0.0,0.0,3.0,1
CPP_positive_549,0.0,0.0,0.0,5.0,1
CPP_positive_550,1.0,1.0,0.0,3.0,1
CPP_positive_551,1.0,1.0,0.0,3.0,1
CPP_positive_552,0.0,0.0,0.0,6.0,1
CPP_positive_553,0.0,1.0,0.0,3.0,1
CPP_positive_554,0.0,2.0,2.0,1.0,1
CPP_positive_555,1.0,1.0,2.0,1.0,1
CPP_positive_556,2.0,1.0,1.0,1.0,1
CPP_positive_557,0.0,2.0,0.0,5.0,1
CPP_positive_558,0.0,1.0,2.0,3.0,1
CPP_positive_559,0.0,3.0,2.0,0.0,1
CPP_positive_560,0.0,0.0,1.0,3.0,1
CPP_positive_561,2.0,1.0,2.0,3.0,1
CPP_positive_562,0.0,0.0,2.0,1.0,1
CPP_positive_563,0.0,2.0,1.0,0.0,1
CPP_positive_564,0.0,0.0,1.0,2.0,1
CPP_positive_565,1.0,1.0,0.0,1.0,1
CPP_positive_566,0.0,2.0,1.0,0.0,1
CPP_positive_567,1.0,1.0,0.0,1.0,1
CPP_positive_568,1.0,1.0,0.0,1.0,1
CPP_positive_569,1.0,1.0,0.0,1.0,1
CPP_positive_570,0.0,0.0,2.0,1.0,1
CPP_positive_571,1.0,2.0,0.0,1.0,1
CPP_positive_572,0.0,2.0,1.0,0.0,1
CPP_positive_573,0.0,2.0,1.0,0.0,1
CPP_negative_574,0.0,4.0,1.0,4.0,0
CPP_negative_575,1.0,3.0,1.0,2.0,0
CPP_negative_576,0.0,1.0,4.0,1.0,0
CPP_negative_577,0.0,0.0,5.0,5.0,0
CPP_negative_578,2.0,1.0,1.0,2.0,0
CPP_negative_579,0.0,2.0,2.0,1.0,0
CPP_negative_580,0.0,0.0,2.0,5.0,0
CPP_negative_581,0.0,0.0,1.0,7.0,0
CPP_negative_582,2.0,4.0,1.0,5.0,0
CPP_negative_583,0.0,1.0,2.0,2.0,0
CPP_negative_584,0.0,2.0,3.0,6.0,0
CPP_negative_585,2.0,1.0,1.0,1.0,0
CPP_negative_586,0.0,1.0,3.0,7.0,0
CPP_negative_587,0.0,2.0,0.0,3.0,0
CPP_negative_588,0.0,2.0,3.0,4.0,0
CPP_negative_589,1.0,2.0,0.0,3.0,0
CPP_negative_590,2.0,2.0,2.0,2.0,0
CPP_negative_591,1.0,1.0,4.0,2.0,0
CPP_negative_592,1.0,1.0,1.0,1.0,0
CPP_negative_593,1.0,1.0,0.0,3.0,0
CPP_negative_594,1.0,1.0,1.0,3.0,0
CPP_negative_595,1.0,3.0,3.0,3.0,0
CPP_negative_596,1.0,3.0,1.0,1.0,0
CPP_negative_597,3.0,1.0,1.0,1.0,0
CPP_negative_598,0.0,2.0,4.0,2.0,0
CPP_negative_599,1.0,4.0,1.0,0.0,0
CPP_negative_600,1.0,1.0,0.0,5.0,0
CPP_negative_601,1.0,0.0,3.0,3.0,0
CPP_negative_602,0.0,3.0,2.0,4.0,0
CPP_negative_603,1.0,1.0,2.0,4.0,0
CPP_negative_604,1.0,1.0,1.0,2.0,0
CPP_negative_605,2.0,1.0,0.0,4.0,0
CPP_negative_606,1.0,0.0,4.0,4.0,0
CPP_negative_607,0.0,1.0,3.0,2.0,0
CPP_negative_608,3.0,1.0,5.0,2.0,0
CPP_negative_609,0.0,4.0,2.0,3.0,0
CPP_negative_610,1.0,3.0,2.0,5.0,0
CPP_negative_611,1.0,0.0,0.0,4.0,0
CPP_negative_612,0.0,0.0,2.0,2.0,0
CPP_negative_613,2.0,1.0,1.0,0.0,0
CPP_negative_614,0.0,2.0,3.0,4.0,0
CPP_negative_615,0.0,1.0,2.0,2.0,0
CPP_negative_616,3.0,2.0,1.0,3.0,0
CPP_negative_617,1.0,1.0,8.0,1.0,0
CPP_negative_618,1.0,3.0,1.0,2.0,0
CPP_negative_619,1.0,0.0,0.0,2.0,0
CPP_negative_620,3.0,2.0,1.0,1.0,0
CPP_negative_621,0.0,2.0,1.0,2.0,0
CPP_negative_622,0.0,2.0,2.0,0.0,0
CPP_negative_623,0.0,4.0,1.0,1.0,0
CPP_negative_624,0.0,1.0,0.0,2.0,0
CPP_negative_625,2.0,2.0,0.0,4.0,0
CPP_negative_626,1.0,1.0,3.0,2.0,0
CPP_negative_627,0.0,1.0,1.0,2.0,0
CPP_negative_628,0.0,1.0,1.0,4.0,0
CPP_negative_629,0.0,1.0,3.0,0.0,0
CPP_negative_630,1.0,3.0,0.0,2.0,0
CPP_negative_631,1.0,0.0,3.0,3.0,0
CPP_negative_632,3.0,2.0,1.0,2.0,0
CPP_negative_633,1.0,2.0,1.0,4.0,0
CPP_negative_634,2.0,3.0,3.0,2.0,0
CPP_negative_635,0.0,1.0,1.0,1.0,0
CPP_negative_636,0.0,4.0,2.0,2.0,0
CPP_negative_637,1.0,3.0,4.0,0.0,0
CPP_negative_638,0.0,3.0,4.0,0.0,0
CPP_negative_639,0.0,1.0,1.0,2.0,0
CPP_negative_640,2.0,3.0,1.0,4.0,0
CPP_negative_641,2.0,0.0,1.0,1.0,0
CPP_negative_642,0.0,1.0,1.0,0.0,0
CPP_negative_643,0.0,3.0,3.0,4.0,0
CPP_negative_644,1.0,1.0,1.0,2.0,0
CPP_negative_645,4.0,1.0,2.0,2.0,0
CPP_negative_646,0.0,0.0,1.0,1.0,0
CPP_negative_647,2.0,1.0,0.0,3.0,0
CPP_negative_648,1.0,2.0,0.0,3.0,0
CPP_negative_649,1.0,1.0,0.0,1.0,0
CPP_negative_650,0.0,0.0,1.0,4.0,0
CPP_negative_651,0.0,3.0,2.0,1.0,0
CPP_negative_652,1.0,5.0,0.0,4.0,0
CPP_negative_653,1.0,0.0,0.0,1.0,0
CPP_negative_654,2.0,2.0,2.0,2.0,0
CPP_negative_655,0.0,1.0,5.0,3.0,0
CPP_negative_656,0.0,2.0,3.0,2.0,0
CPP_negative_657,0.0,1.0,3.0,5.0,0
CPP_negative_658,2.0,2.0,2.0,4.0,0
CPP_negative_659,2.0,1.0,1.0,2.0,0
CPP_negative_660,0.0,2.0,0.0,1.0,0
CPP_negative_661,0.0,0.0,1.0,4.0,0
CPP_negative_662,0.0,1.0,1.0,3.0,0
CPP_negative_663,0.0,1.0,0.0,1.0,0
CPP_negative_664,0.0,2.0,3.0,2.0,0
CPP_negative_665,0.0,1.0,1.0,7.0,0
CPP_negative_666,3.0,1.0,2.0,2.0,0
CPP_negative_667,3.0,1.0,2.0,4.0,0
CPP_negative_668,0.0,3.0,1.0,1.0,0
CPP_negative_669,2.0,2.0,1.0,6.0,0
CPP_negative_670,3.0,2.0,3.0,3.0,0
CPP_negative_671,0.0,0.0,2.0,2.0,0
CPP_negative_672,3.0,2.0,1.0,4.0,0
CPP_negative_673,2.0,3.0,4.0,3.0,0
CPP_negative_674,0.0,0.0,0.0,4.0,0
CPP_negative_675,1.0,2.0,1.0,3.0,0
CPP_negative_676,3.0,4.0,0.0,3.0,0
CPP_negative_677,0.0,2.0,0.0,1.0,0
CPP_negative_678,1.0,1.0,0.0,5.0,0
CPP_negative_679,3.0,1.0,1.0,2.0,0
CPP_negative_680,0.0,1.0,1.0,1.0,0
CPP_negative_681,0.0,2.0,1.0,3.0,0
CPP_negative_682,1.0,2.0,0.0,2.0,0
CPP_negative_683,2.0,2.0,1.0,3.0,0
CPP_negative_684,3.0,1.0,1.0,3.0,0
CPP_negative_685,1.0,4.0,3.0,2.0,0
CPP_negative_686,0.0,3.0,3.0,5.0,0
CPP_negative_687,0.0,3.0,1.0,1.0,0
CPP_negative_688,0.0,1.0,1.0,2.0,0
CPP_negative_689,2.0,1.0,4.0,3.0,0
CPP_negative_690,0.0,2.0,3.0,2.0,0
CPP_negative_691,0.0,2.0,0.0,2.0,0
CPP_negative_692,1.0,2.0,0.0,4.0,0
CPP_negative_693,0.0,0.0,1.0,1.0,0
CPP_negative_694,2.0,3.0,1.0,2.0,0
CPP_negative_695,3.0,0.0,0.0,1.0,0
CPP_negative_696,3.0,1.0,3.0,4.0,0
CPP_negative_697,0.0,0.0,2.0,3.0,0
CPP_negative_698,1.0,0.0,1.0,4.0,0
CPP_negative_699,2.0,2.0,0.0,1.0,0
CPP_negative_700,2.0,2.0,0.0,1.0,0
CPP_negative_701,0.0,1.0,2.0,7.0,0
CPP_negative_702,2.0,3.0,4.0,2.0,0
CPP_negative_703,1.0,2.0,2.0,1.0,0
CPP_negative_704,1.0,3.0,0.0,3.0,0
CPP_negative_705,1.0,1.0,1.0,2.0,0
CPP_negative_706,2.0,1.0,1.0,2.0,0
CPP_negative_707,1.0,0.0,1.0,2.0,0
CPP_negative_708,1.0,1.0,3.0,3.0,0
CPP_negative_709,0.0,0.0,0.0,3.0,0
CPP_negative_710,1.0,2.0,2.0,4.0,0
CPP_negative_711,1.0,3.0,3.0,1.0,0
CPP_negative_712,2.0,1.0,3.0,2.0,0
CPP_negative_713,2.0,0.0,1.0,4.0,0
CPP_negative_714,1.0,2.0,1.0,4.0,0
CPP_negative_715,1.0,2.0,2.0,2.0,0
CPP_negative_716,2.0,2.0,1.0,3.0,0
CPP_negative_717,1.0,1.0,3.0,3.0,0
CPP_negative_718,0.0,0.0,0.0,2.0,0
CPP_negative_719,2.0,3.0,1.0,1.0,0
CPP_negative_720,2.0,3.0,1.0,4.0,0
CPP_negative_721,1.0,2.0,1.0,1.0,0
CPP_negative_722,1.0,3.0,3.0,4.0,0
CPP_negative_723,1.0,2.0,1.0,2.0,0
CPP_negative_724,1.0,0.0,0.0,4.0,0
CPP_negative_725,2.0,3.0,1.0,1.0,0
CPP_negative_726,0.0,0.0,0.0,6.0,0
CPP_negative_727,1.0,0.0,5.0,0.0,0
CPP_negative_728,0.0,3.0,1.0,1.0,0
CPP_negative_729,1.0,3.0,3.0,4.0,0
CPP_negative_730,1.0,3.0,4.0,3.0,0
CPP_negative_731,0.0,0.0,2.0,3.0,0
CPP_negative_732,0.0,3.0,4.0,2.0,0
CPP_negative_733,0.0,1.0,0.0,3.0,0
CPP_negative_734,1.0,3.0,3.0,3.0,0
CPP_negative_735,0.0,2.0,1.0,2.0,0
CPP_negative_736,2.0,1.0,2.0,1.0,0
CPP_negative_737,0.0,2.0,4.0,2.0,0
CPP_negative_738,1.0,1.0,5.0,2.0,0
CPP_negative_739,3.0,0.0,3.0,7.0,0
CPP_negative_740,3.0,0.0,0.0,2.0,0
CPP_negative_741,1.0,1.0,2.0,5.0,0
CPP_negative_742,1.0,1.0,0.0,1.0,0
CPP_negative_743,0.0,3.0,3.0,3.0,0
CPP_negative_744,1.0,2.0,2.0,6.0,0
CPP_negative_745,0.0,1.0,1.0,7.0,0
CPP_negative_746,1.0,0.0,1.0,2.0,0
CPP_negative_747,0.0,2.0,1.0,3.0,0
CPP_negative_748,0.0,2.0,1.0,3.0,0
CPP_negative_749,0.0,0.0,2.0,5.0,0
CPP_negative_750,1.0,0.0,1.0,2.0,0
CPP_negative_751,0.0,3.0,3.0,4.0,0
CPP_negative_752,2.0,0.0,2.0,3.0,0
CPP_negative_753,1.0,1.0,4.0,3.0,0
CPP_negative_754,0.0,0.0,5.0,2.0,0
CPP_negative_755,1.0,1.0,3.0,0.0,0
CPP_negative_756,3.0,3.0,1.0,3.0,0
CPP_negative_757,1.0,1.0,0.0,6.0,0
CPP_negative_758,1.0,3.0,0.0,2.0,0
CPP_negative_759,1.0,1.0,2.0,5.0,0
CPP_negative_760,2.0,2.0,2.0,5.0,0
CPP_negative_761,2.0,2.0,4.0,3.0,0
CPP_negative_762,1.0,1.0,1.0,3.0,0
CPP_negative_763,0.0,2.0,0.0,3.0,0
CPP_negative_764,1.0,3.0,1.0,4.0,0
CPP_negative_765,0.0,1.0,0.0,6.0,0
CPP_negative_766,1.0,1.0,2.0,3.0,0
CPP_negative_767,1.0,1.0,0.0,5.0,0
