name,tpye10_T1.G.1_T1.G.1_gap2,tpye10_T1.G.1_T1.G.2_gap2,tpye10_T1.G.2_T1.G.1_gap2,tpye10_T1.G.2_T1.G.2_gap2,target
CPP_negative_768,1.0,1.0,1.0,2.0,0
CPP_negative_769,2.0,0.0,2.0,2.0,0
CPP_negative_770,1.0,0.0,1.0,2.0,0
CPP_negative_771,0.0,0.0,2.0,2.0,0
CPP_negative_772,3.0,2.0,1.0,5.0,0
CPP_negative_773,0.0,1.0,1.0,1.0,0
CPP_negative_774,4.0,2.0,2.0,0.0,0
CPP_negative_775,1.0,1.0,1.0,1.0,0
CPP_negative_776,1.0,3.0,2.0,3.0,0
CPP_negative_777,0.0,1.0,1.0,6.0,0
CPP_negative_778,0.0,1.0,1.0,4.0,0
CPP_negative_779,1.0,1.0,1.0,3.0,0
CPP_negative_780,1.0,2.0,3.0,3.0,0
CPP_negative_781,0.0,0.0,3.0,5.0,0
CPP_negative_782,2.0,1.0,2.0,3.0,0
CPP_negative_783,3.0,2.0,2.0,3.0,0
CPP_negative_784,0.0,1.0,2.0,2.0,0
CPP_negative_785,1.0,2.0,3.0,1.0,0
CPP_negative_786,1.0,3.0,1.0,1.0,0
CPP_negative_787,1.0,3.0,0.0,5.0,0
CPP_negative_788,2.0,1.0,2.0,0.0,0
CPP_negative_789,1.0,2.0,2.0,3.0,0
CPP_negative_790,0.0,2.0,0.0,6.0,0
CPP_negative_791,0.0,3.0,3.0,5.0,0
CPP_negative_792,1.0,1.0,3.0,2.0,0
CPP_negative_793,1.0,0.0,3.0,1.0,0
CPP_negative_794,0.0,1.0,2.0,0.0,0
CPP_negative_795,0.0,2.0,1.0,3.0,0
CPP_negative_796,1.0,2.0,2.0,2.0,0
CPP_negative_797,0.0,3.0,0.0,4.0,0
CPP_negative_798,1.0,2.0,3.0,3.0,0
CPP_negative_799,0.0,2.0,4.0,3.0,0
CPP_negative_800,1.0,2.0,1.0,4.0,0
CPP_negative_801,1.0,1.0,0.0,0.0,0
CPP_negative_802,0.0,0.0,1.0,3.0,0
CPP_negative_803,2.0,3.0,1.0,5.0,0
CPP_negative_804,1.0,5.0,0.0,0.0,0
CPP_negative_805,1.0,2.0,5.0,3.0,0
CPP_negative_806,0.0,2.0,2.0,3.0,0
CPP_negative_807,1.0,1.0,4.0,5.0,0
CPP_negative_808,1.0,3.0,1.0,1.0,0
CPP_negative_809,1.0,1.0,4.0,5.0,0
CPP_negative_810,1.0,1.0,0.0,2.0,0
CPP_negative_811,1.0,3.0,2.0,3.0,0
CPP_negative_812,2.0,1.0,1.0,1.0,0
CPP_negative_813,1.0,0.0,1.0,2.0,0
CPP_negative_814,1.0,4.0,2.0,4.0,0
CPP_negative_815,1.0,0.0,0.0,3.0,0
CPP_negative_816,3.0,1.0,1.0,1.0,0
CPP_negative_817,0.0,1.0,1.0,2.0,0
CPP_negative_818,0.0,1.0,2.0,3.0,0
CPP_negative_819,0.0,0.0,1.0,1.0,0
CPP_negative_820,1.0,1.0,2.0,3.0,0
CPP_negative_821,0.0,0.0,0.0,11.0,0
CPP_negative_822,2.0,2.0,1.0,3.0,0
CPP_negative_823,1.0,5.0,1.0,4.0,0
CPP_negative_824,0.0,3.0,0.0,4.0,0
CPP_negative_825,1.0,2.0,2.0,1.0,0
CPP_negative_826,1.0,1.0,2.0,0.0,0
CPP_negative_827,0.0,1.0,2.0,1.0,0
CPP_negative_828,1.0,1.0,4.0,4.0,0
CPP_negative_829,2.0,1.0,2.0,6.0,0
CPP_negative_830,0.0,2.0,2.0,2.0,0
CPP_negative_831,0.0,0.0,4.0,1.0,0
CPP_negative_832,2.0,1.0,0.0,2.0,0
CPP_negative_833,1.0,4.0,4.0,0.0,0
CPP_negative_834,1.0,2.0,1.0,6.0,0
CPP_negative_835,1.0,1.0,1.0,5.0,0
CPP_negative_836,0.0,4.0,1.0,1.0,0
CPP_negative_837,0.0,3.0,0.0,3.0,0
CPP_negative_838,2.0,3.0,1.0,0.0,0
CPP_negative_839,0.0,3.0,4.0,4.0,0
CPP_negative_840,2.0,0.0,0.0,2.0,0
CPP_negative_841,0.0,0.0,4.0,5.0,0
CPP_negative_842,0.0,1.0,2.0,1.0,0
CPP_negative_843,0.0,0.0,1.0,1.0,0
CPP_negative_844,0.0,1.0,1.0,8.0,0
CPP_negative_845,0.0,0.0,2.0,4.0,0
CPP_negative_846,1.0,2.0,2.0,2.0,0
CPP_negative_847,1.0,3.0,0.0,1.0,0
CPP_negative_848,1.0,1.0,1.0,4.0,0
CPP_negative_849,0.0,1.0,2.0,1.0,0
CPP_negative_850,1.0,0.0,3.0,3.0,0
CPP_negative_851,0.0,0.0,0.0,7.0,0
CPP_negative_852,2.0,1.0,0.0,1.0,0
CPP_negative_853,1.0,2.0,2.0,5.0,0
CPP_negative_854,1.0,1.0,0.0,1.0,0
CPP_negative_855,1.0,1.0,3.0,3.0,0
CPP_negative_856,2.0,1.0,0.0,4.0,0
CPP_negative_857,1.0,1.0,1.0,1.0,0
CPP_negative_858,0.0,0.0,1.0,6.0,0
CPP_negative_859,1.0,2.0,1.0,2.0,0
CPP_negative_860,0.0,1.0,1.0,7.0,0
CPP_negative_861,1.0,2.0,2.0,1.0,0
CPP_negative_862,2.0,6.0,2.0,2.0,0
CPP_negative_863,0.0,2.0,2.0,4.0,0
CPP_negative_864,0.0,2.0,4.0,4.0,0
CPP_negative_865,3.0,3.0,2.0,2.0,0
CPP_negative_866,1.0,0.0,1.0,2.0,0
CPP_negative_867,0.0,0.0,3.0,3.0,0
CPP_negative_868,2.0,2.0,1.0,1.0,0
CPP_negative_869,0.0,0.0,3.0,0.0,0
CPP_negative_870,0.0,1.0,4.0,1.0,0
CPP_negative_871,3.0,1.0,3.0,4.0,0
CPP_negative_872,2.0,2.0,0.0,1.0,0
CPP_negative_873,3.0,2.0,4.0,4.0,0
CPP_negative_874,3.0,1.0,4.0,1.0,0
CPP_negative_875,0.0,1.0,0.0,2.0,0
CPP_negative_876,0.0,3.0,0.0,1.0,0
CPP_negative_877,0.0,0.0,1.0,3.0,0
CPP_negative_878,0.0,2.0,2.0,2.0,0
CPP_negative_879,1.0,2.0,2.0,5.0,0
CPP_negative_880,0.0,3.0,2.0,5.0,0
CPP_negative_881,0.0,2.0,2.0,1.0,0
CPP_negative_882,2.0,2.0,0.0,5.0,0
CPP_negative_883,1.0,2.0,0.0,5.0,0
CPP_negative_884,0.0,1.0,0.0,2.0,0
CPP_negative_885,0.0,2.0,0.0,0.0,0
CPP_negative_886,0.0,3.0,3.0,1.0,0
CPP_negative_887,3.0,2.0,2.0,1.0,0
CPP_negative_888,0.0,2.0,3.0,1.0,0
CPP_negative_889,0.0,3.0,0.0,1.0,0
CPP_negative_890,1.0,1.0,1.0,1.0,0
CPP_negative_891,1.0,0.0,1.0,3.0,0
CPP_negative_892,1.0,0.0,1.0,2.0,0
CPP_negative_893,1.0,0.0,1.0,4.0,0
CPP_negative_894,0.0,2.0,3.0,1.0,0
CPP_negative_895,0.0,2.0,2.0,5.0,0
CPP_negative_896,0.0,2.0,2.0,1.0,0
CPP_negative_897,0.0,2.0,1.0,2.0,0
CPP_negative_898,0.0,2.0,0.0,2.0,0
CPP_negative_899,0.0,3.0,2.0,4.0,0
CPP_negative_900,0.0,4.0,1.0,3.0,0
CPP_negative_901,1.0,2.0,1.0,2.0,0
CPP_negative_902,3.0,4.0,2.0,2.0,0
CPP_negative_903,0.0,1.0,2.0,5.0,0
CPP_negative_904,0.0,6.0,2.0,2.0,0
CPP_negative_905,2.0,3.0,1.0,5.0,0
CPP_negative_906,0.0,2.0,0.0,2.0,0
CPP_negative_907,3.0,3.0,3.0,0.0,0
CPP_negative_908,0.0,2.0,1.0,1.0,0
CPP_negative_909,2.0,4.0,2.0,1.0,0
CPP_negative_910,0.0,2.0,3.0,1.0,0
CPP_negative_911,0.0,2.0,4.0,4.0,0
CPP_negative_912,0.0,5.0,0.0,3.0,0
CPP_negative_913,0.0,0.0,0.0,2.0,0
CPP_negative_914,0.0,1.0,2.0,1.0,0
CPP_negative_915,0.0,2.0,1.0,1.0,0
CPP_negative_916,3.0,2.0,0.0,1.0,0
CPP_negative_917,2.0,2.0,3.0,5.0,0
CPP_negative_918,0.0,3.0,3.0,3.0,0
CPP_negative_919,0.0,2.0,1.0,2.0,0
CPP_negative_920,0.0,2.0,2.0,2.0,0
CPP_negative_921,2.0,1.0,1.0,5.0,0
CPP_negative_922,1.0,1.0,1.0,1.0,0
CPP_negative_923,0.0,1.0,0.0,3.0,0
CPP_negative_924,1.0,2.0,0.0,5.0,0
CPP_negative_925,1.0,3.0,0.0,3.0,0
CPP_negative_926,2.0,2.0,1.0,5.0,0
CPP_negative_927,0.0,2.0,2.0,7.0,0
CPP_negative_928,0.0,3.0,1.0,3.0,0
CPP_negative_929,1.0,0.0,2.0,2.0,0
CPP_negative_930,2.0,2.0,1.0,2.0,0
CPP_negative_931,2.0,1.0,2.0,2.0,0
CPP_negative_932,1.0,0.0,4.0,3.0,0
CPP_negative_933,2.0,2.0,0.0,5.0,0
CPP_negative_934,3.0,1.0,1.0,1.0,0
CPP_negative_935,0.0,2.0,2.0,5.0,0
CPP_negative_936,0.0,0.0,0.0,2.0,0
CPP_negative_937,0.0,0.0,0.0,3.0,0
CPP_negative_938,3.0,2.0,2.0,3.0,0
CPP_negative_939,2.0,2.0,2.0,0.0,0
CPP_negative_940,1.0,2.0,1.0,2.0,0
CPP_negative_941,0.0,1.0,0.0,6.0,0
CPP_negative_942,0.0,1.0,2.0,1.0,0
CPP_negative_943,2.0,1.0,2.0,5.0,0
CPP_negative_944,1.0,3.0,1.0,3.0,0
CPP_negative_945,4.0,3.0,0.0,3.0,0
CPP_negative_946,0.0,3.0,2.0,4.0,0
CPP_negative_947,1.0,2.0,2.0,5.0,0
CPP_negative_948,3.0,5.0,1.0,1.0,0
CPP_negative_949,1.0,0.0,4.0,4.0,0
CPP_negative_950,1.0,1.0,1.0,2.0,0
CPP_negative_951,1.0,1.0,0.0,6.0,0
CPP_negative_952,0.0,4.0,2.0,1.0,0
CPP_negative_953,0.0,3.0,3.0,0.0,0
CPP_negative_954,0.0,1.0,1.0,7.0,0
CPP_negative_955,2.0,1.0,2.0,2.0,0
CPP_negative_956,2.0,1.0,2.0,1.0,0
CPP_negative_957,3.0,3.0,1.0,2.0,0
CPP_negative_958,0.0,2.0,1.0,1.0,0
CPP_negative_959,0.0,3.0,2.0,5.0,0
CPP_negative_960,2.0,1.0,0.0,2.0,0
CPP_negative_961,1.0,1.0,2.0,6.0,0
CPP_negative_962,0.0,1.0,0.0,4.0,0
CPP_negative_963,4.0,2.0,3.0,1.0,0
CPP_negative_964,0.0,0.0,2.0,1.0,0
CPP_negative_965,1.0,1.0,2.0,4.0,0
CPP_negative_966,0.0,0.0,2.0,3.0,0
CPP_negative_967,1.0,1.0,3.0,1.0,0
CPP_negative_968,2.0,1.0,2.0,1.0,0
CPP_negative_969,0.0,1.0,3.0,5.0,0
CPP_negative_970,0.0,2.0,0.0,4.0,0
CPP_negative_971,1.0,3.0,0.0,0.0,0
CPP_negative_972,0.0,3.0,0.0,2.0,0
CPP_negative_973,0.0,4.0,2.0,4.0,0
CPP_negative_974,1.0,3.0,2.0,4.0,0
CPP_negative_975,1.0,2.0,1.0,1.0,0
CPP_negative_976,2.0,1.0,3.0,4.0,0
CPP_negative_977,0.0,2.0,4.0,5.0,0
CPP_negative_978,0.0,1.0,0.0,2.0,0
CPP_negative_979,2.0,2.0,1.0,3.0,0
CPP_negative_980,2.0,0.0,0.0,0.0,0
CPP_negative_981,1.0,4.0,3.0,0.0,0
CPP_negative_982,0.0,0.0,3.0,2.0,0
CPP_negative_983,1.0,0.0,1.0,5.0,0
CPP_negative_984,2.0,0.0,3.0,1.0,0
CPP_negative_985,0.0,2.0,0.0,3.0,0
CPP_negative_986,2.0,1.0,4.0,1.0,0
CPP_negative_987,0.0,1.0,1.0,6.0,0
CPP_negative_988,0.0,4.0,1.0,4.0,0
CPP_negative_989,0.0,2.0,3.0,5.0,0
CPP_negative_990,1.0,2.0,3.0,2.0,0
CPP_negative_991,0.0,2.0,2.0,5.0,0
CPP_negative_992,1.0,2.0,1.0,6.0,0
CPP_negative_993,0.0,1.0,0.0,3.0,0
CPP_negative_994,1.0,1.0,4.0,6.0,0
CPP_negative_995,1.0,0.0,1.0,1.0,0
CPP_negative_996,0.0,2.0,2.0,3.0,0
CPP_negative_997,0.0,0.0,2.0,4.0,0
CPP_negative_998,1.0,0.0,2.0,5.0,0
CPP_negative_999,0.0,3.0,1.0,1.0,0
CPP_negative_1000,2.0,1.0,2.0,5.0,0
CPP_negative_1001,1.0,1.0,3.0,2.0,0
CPP_negative_1002,3.0,1.0,2.0,3.0,0
CPP_negative_1003,0.0,1.0,2.0,3.0,0
CPP_negative_1004,0.0,2.0,0.0,3.0,0
CPP_negative_1005,1.0,2.0,1.0,1.0,0
CPP_negative_1006,0.0,0.0,1.0,2.0,0
CPP_negative_1007,1.0,1.0,3.0,2.0,0
CPP_negative_1008,1.0,0.0,3.0,4.0,0
CPP_negative_1009,1.0,1.0,3.0,4.0,0
CPP_negative_1010,0.0,2.0,1.0,4.0,0
CPP_negative_1011,1.0,1.0,1.0,2.0,0
CPP_negative_1012,1.0,4.0,2.0,0.0,0
CPP_negative_1013,3.0,1.0,1.0,5.0,0
CPP_negative_1014,0.0,3.0,1.0,2.0,0
CPP_negative_1015,1.0,5.0,2.0,1.0,0
CPP_negative_1016,0.0,2.0,1.0,4.0,0
CPP_negative_1017,2.0,3.0,1.0,1.0,0
CPP_negative_1018,1.0,0.0,1.0,3.0,0
CPP_negative_1019,1.0,4.0,0.0,5.0,0
CPP_negative_1020,0.0,0.0,1.0,1.0,0
CPP_negative_1021,0.0,2.0,2.0,4.0,0
CPP_negative_1022,0.0,0.0,2.0,2.0,0
CPP_negative_1023,2.0,1.0,3.0,3.0,0
CPP_negative_1024,0.0,2.0,1.0,1.0,0
CPP_negative_1025,0.0,0.0,2.0,2.0,0
CPP_negative_1026,2.0,2.0,2.0,2.0,0
CPP_negative_1027,1.0,4.0,2.0,2.0,0
CPP_negative_1028,0.0,1.0,1.0,7.0,0
CPP_negative_1029,0.0,0.0,3.0,6.0,0
CPP_negative_1030,1.0,1.0,4.0,4.0,0
CPP_negative_1031,0.0,2.0,2.0,6.0,0
CPP_negative_1032,0.0,0.0,2.0,4.0,0
CPP_negative_1033,0.0,1.0,1.0,2.0,0
CPP_negative_1034,0.0,2.0,2.0,1.0,0
CPP_negative_1035,0.0,3.0,1.0,2.0,0
CPP_negative_1036,0.0,3.0,0.0,2.0,0
CPP_negative_1037,0.0,2.0,1.0,2.0,0
CPP_negative_1038,0.0,3.0,1.0,1.0,0
CPP_negative_1039,2.0,1.0,0.0,6.0,0
CPP_negative_1040,2.0,2.0,3.0,4.0,0
CPP_negative_1041,1.0,0.0,1.0,0.0,0
CPP_negative_1042,1.0,5.0,1.0,2.0,0
CPP_negative_1043,2.0,4.0,0.0,3.0,0
CPP_negative_1044,1.0,2.0,1.0,1.0,0
CPP_negative_1045,0.0,0.0,2.0,1.0,0
CPP_negative_1046,1.0,0.0,2.0,4.0,0
CPP_negative_1047,0.0,0.0,2.0,3.0,0
CPP_negative_1048,1.0,2.0,2.0,5.0,0
CPP_negative_1049,2.0,1.0,1.0,3.0,0
CPP_negative_1050,3.0,1.0,0.0,1.0,0
CPP_negative_1051,1.0,0.0,4.0,2.0,0
CPP_negative_1052,0.0,2.0,0.0,2.0,0
CPP_negative_1053,0.0,1.0,2.0,1.0,0
CPP_negative_1054,0.0,1.0,3.0,2.0,0
CPP_negative_1055,3.0,1.0,1.0,6.0,0
CPP_negative_1056,4.0,2.0,4.0,1.0,0
CPP_negative_1057,1.0,0.0,1.0,2.0,0
CPP_negative_1058,0.0,1.0,0.0,1.0,0
CPP_negative_1059,0.0,0.0,0.0,2.0,0
CPP_negative_1060,0.0,0.0,0.0,6.0,0
CPP_negative_1061,1.0,2.0,0.0,1.0,0
CPP_negative_1062,1.0,1.0,3.0,3.0,0
CPP_negative_1063,1.0,1.0,1.0,1.0,0
CPP_negative_1064,1.0,1.0,1.0,1.0,0
CPP_negative_1065,0.0,2.0,2.0,7.0,0
CPP_negative_1066,1.0,0.0,1.0,0.0,0
CPP_negative_1067,0.0,2.0,3.0,1.0,0
CPP_negative_1068,1.0,3.0,2.0,7.0,0
CPP_negative_1069,0.0,4.0,3.0,2.0,0
CPP_negative_1070,3.0,1.0,3.0,2.0,0
CPP_negative_1071,1.0,1.0,0.0,2.0,0
CPP_negative_1072,1.0,0.0,2.0,1.0,0
CPP_negative_1073,0.0,1.0,1.0,2.0,0
CPP_negative_1074,1.0,0.0,6.0,2.0,0
CPP_negative_1075,3.0,1.0,1.0,1.0,0
CPP_negative_1076,0.0,1.0,0.0,3.0,0
CPP_negative_1077,1.0,0.0,2.0,3.0,0
CPP_negative_1078,0.0,0.0,1.0,2.0,0
CPP_negative_1079,0.0,0.0,1.0,4.0,0
CPP_negative_1080,1.0,2.0,2.0,2.0,0
CPP_negative_1081,0.0,1.0,1.0,3.0,0
CPP_negative_1082,1.0,5.0,2.0,0.0,0
CPP_negative_1083,1.0,2.0,1.0,4.0,0
CPP_negative_1084,0.0,3.0,3.0,3.0,0
CPP_negative_1085,0.0,2.0,2.0,2.0,0
CPP_negative_1086,0.0,1.0,0.0,5.0,0
CPP_negative_1087,0.0,0.0,4.0,3.0,0
CPP_negative_1088,1.0,1.0,1.0,3.0,0
CPP_negative_1089,1.0,0.0,2.0,1.0,0
CPP_negative_1090,0.0,1.0,3.0,1.0,0
CPP_negative_1091,0.0,3.0,0.0,3.0,0
CPP_negative_1092,1.0,2.0,0.0,4.0,0
CPP_negative_1093,0.0,2.0,3.0,1.0,0
CPP_negative_1094,1.0,1.0,1.0,3.0,0
CPP_negative_1095,0.0,1.0,0.0,6.0,0
CPP_negative_1096,0.0,0.0,3.0,3.0,0
CPP_negative_1097,1.0,0.0,2.0,2.0,0
CPP_negative_1098,0.0,1.0,1.0,3.0,0
CPP_negative_1099,1.0,2.0,1.0,2.0,0
CPP_negative_1100,0.0,0.0,0.0,10.0,0
CPP_negative_1101,2.0,2.0,1.0,0.0,0
CPP_negative_1102,0.0,0.0,1.0,1.0,0
CPP_negative_1103,1.0,2.0,5.0,4.0,0
CPP_negative_1104,3.0,1.0,1.0,1.0,0
CPP_negative_1105,1.0,2.0,1.0,1.0,0
CPP_negative_1106,0.0,1.0,1.0,3.0,0
CPP_negative_1107,1.0,0.0,4.0,2.0,0
CPP_negative_1108,1.0,3.0,3.0,3.0,0
CPP_negative_1109,2.0,2.0,1.0,5.0,0
CPP_negative_1110,1.0,1.0,2.0,1.0,0
CPP_negative_1111,0.0,0.0,2.0,7.0,0
CPP_negative_1112,3.0,1.0,2.0,2.0,0
CPP_negative_1113,1.0,2.0,1.0,5.0,0
CPP_negative_1114,0.0,3.0,2.0,5.0,0
CPP_negative_1115,1.0,0.0,4.0,1.0,0
CPP_negative_1116,2.0,2.0,1.0,4.0,0
CPP_negative_1117,0.0,1.0,3.0,4.0,0
CPP_negative_1118,0.0,2.0,0.0,4.0,0
CPP_negative_1119,0.0,3.0,1.0,1.0,0
CPP_negative_1120,1.0,0.0,0.0,4.0,0
CPP_negative_1121,0.0,1.0,5.0,1.0,0
CPP_negative_1122,0.0,5.0,2.0,3.0,0
CPP_negative_1123,0.0,4.0,2.0,1.0,0
CPP_negative_1124,0.0,0.0,0.0,6.0,0
CPP_negative_1125,0.0,1.0,3.0,1.0,0
CPP_negative_1126,2.0,1.0,0.0,2.0,0
CPP_negative_1127,0.0,1.0,2.0,3.0,0
CPP_negative_1128,2.0,3.0,2.0,4.0,0
CPP_negative_1129,1.0,1.0,1.0,1.0,0
CPP_negative_1130,0.0,1.0,2.0,5.0,0
CPP_negative_1131,0.0,1.0,2.0,2.0,0
CPP_negative_1132,2.0,3.0,0.0,6.0,0
CPP_negative_1133,0.0,0.0,1.0,6.0,0
CPP_negative_1134,3.0,1.0,2.0,5.0,0
CPP_negative_1135,0.0,1.0,1.0,2.0,0
CPP_negative_1136,0.0,1.0,3.0,2.0,0
CPP_negative_1137,2.0,0.0,2.0,1.0,0
CPP_negative_1138,1.0,2.0,2.0,1.0,0
CPP_negative_1139,1.0,2.0,1.0,1.0,0
CPP_negative_1140,2.0,2.0,0.0,3.0,0
CPP_negative_1141,1.0,2.0,1.0,1.0,0
CPP_negative_1142,1.0,2.0,2.0,1.0,0
CPP_negative_1143,1.0,1.0,2.0,2.0,0
CPP_negative_1144,1.0,2.0,5.0,1.0,0
CPP_negative_1145,1.0,1.0,3.0,0.0,0
CPP_negative_1146,3.0,3.0,1.0,4.0,0
CPP_negative_1147,2.0,3.0,4.0,11.0,0
